objectHCG,groupNumber,ra_deg,dec_deg,cz
"HCG01a",1,6.52971,25.7252,10237
"HCG01b",1,6.52479,25.7193,10266
"HCG01c",1,6.47671,25.7237,10056
"HCG01d",1,6.49504,25.7252,10120
"HCG06a",6,9.80746,-8.39431,11668
"HCG06b",6,9.79258,-8.39711,11377
"HCG06c",6,9.79608,-8.39981,10967
"HCG06d",6,9.78154,-8.401,11434
"HCG07a",7,9.80596,0.864333,4133
"HCG07b",7,9.82433,0.91275,4255
"HCG07c",7,9.89508,0.859889,4415
"HCG07d",7,9.82829,0.891917,4121
"HCG08a",8,12.3923,23.5783,16077
"HCG08b",8,12.3968,23.5916,15981
"HCG08c",8,12.3989,23.5841,17019
"HCG08d",8,12.4026,23.5734,16302
"HCG10a",10,21.5907,34.703,5189
"HCG10b",10,21.4183,34.7133,4822
"HCG10c",10,21.5788,34.7539,4660
"HCG10d",10,21.6287,34.6753,4662
"HCG12a",12,21.8892,-4.683,14338
"HCG12b",12,21.8934,-4.65211,14956
"HCG12c",12,21.9059,-4.66119,14569
"HCG12d",12,21.9048,-4.66875,14241
"HCG12e",12,21.866,-4.67742,14469
"HCG13a",13,23.0854,-7.85956,12469
"HCG13b",13,23.093,-7.87319,12407
"HCG13c",13,23.0966,-7.87958,12756
"HCG13d",13,23.0798,-7.89606,12209
"HCG13e",13,23.1083,-7.86953,12593
"HCG15a",15,31.9712,2.16761,6967
"HCG15b",15,31.8921,2.11519,7117
"HCG15c",15,31.9158,2.14967,7256
"HCG15d",15,31.9062,2.18069,6244
"HCG15e",15,31.8553,2.11611,7197
"HCG15f",15,31.9075,2.19039,6242
"HCG16a",16,32.3525,-10.1359,4073
"HCG16b",16,32.3368,-10.1331,3864
"HCG16c",16,32.4105,-10.1467,3851
"HCG16d",16,32.4289,-10.1841,3874
"HCG17a",17,33.5213,13.3111,18228
"HCG17b",17,33.516,13.3131,18019
"HCG17c",17,33.5209,13.3173,18224
"HCG17d",17,33.5316,13.3066,17487
"HCG17e",17,33.5175,13.3191,17976
"HCG20a",20,41.0503,26.0994,14477
"HCG20b",20,41.0523,26.1095,14424
"HCG20c",20,41.0568,26.1056,15032
"HCG20e",20,41.0698,26.1029,14312
"HCG20f",20,41.0716,26.1113,14280
"HCG21a",21,41.3251,-17.7084,7552
"HCG21b",21,41.4003,-17.6889,7293
"HCG21c",21,41.2236,-17.6591,7453
"HCG21d",21,41.3732,-17.5423,8715
"HCG21e",21,41.3435,-17.5332,8819
"HCG23a",23,46.7334,-9.54417,4869
"HCG23b",23,46.7894,-9.59267,4877
"HCG23c",23,46.8273,-9.61281,5373
"HCG23d",23,46.7306,-9.62892,4467
"HCG24a",24,50.0632,-10.8631,9248
"HCG24b",24,50.0942,-10.8669,9137
"HCG24c",24,50.0532,-10.8633,9283
"HCG24d",24,50.0837,-10.8579,8779
"HCG24e",24,50.0747,-10.8672,9323
"HCG25a",25,50.1789,-1.10858,6285
"HCG25b",25,50.1892,-1.04469,6331
"HCG25d",25,50.1606,-1.03503,6322
"HCG25f",25,50.1889,-1.05397,6244
"HCG26a",26,50.4803,-13.6501,9678
"HCG26b",26,50.4851,-13.6485,9332
"HCG26c",26,50.4559,-13.6449,9618
"HCG26d",26,50.4855,-13.6451,9133
"HCG26e",26,50.463,-13.6633,9623
"HCG26f",26,50.4898,-13.6629,9626
"HCG26g",26,50.4801,-13.6484,9293
"HCG30a",30,69.0776,-2.83139,4697
"HCG30b",30,69.1261,-2.86644,4625
"HCG30c",30,69.0974,-2.79997,4508
"HCG30d",30,69.1525,-2.84311,4794
"HCG31a",31,75.4111,-4.25933,4074
"HCG31b",31,75.4007,-4.26203,4136
"HCG31c",31,75.4073,-4.25789,4019
"HCG31f",31,75.4167,-4.27289,3968
"HCG31g",31,75.4334,-4.28875,3991
"HCG31q",31,75.4098,-4.22244,4090
"LEDA3080767",31,75.5232,-4.50031,3960
"HCG32a",32,75.4384,-15.4487,12547
"HCG32b",32,75.4171,-15.3984,12125
"HCG32c",32,75.4526,-15.4307,12039
"HCG32d",32,75.439,-15.4307,12263
"HCG33a",33,77.6984,18.0197,7464
"HCG33b",33,77.6964,18.0303,7858
"HCG33c",33,77.6862,18.02,7823
"HCG33d",33,77.7215,18.0336,7767
"HCG34a",34,80.4407,6.68886,8994
"HCG34b",34,80.4575,6.67703,9620
"HCG34c",34,80.4537,6.68206,9392
"HCG34d",34,80.4487,6.68389,8817
"HCG35a",35,131.339,44.5206,15919
"HCG35b",35,131.336,44.5089,16338
"HCG35c",35,131.327,44.5277,16249
"HCG35d",35,131.336,44.5397,15798
"HCG35e",35,131.336,44.5033,16711
"HCG35f",35,131.337,44.5332,16330
"HCG37a",37,138.414,29.993,6745
"HCG37b",37,138.388,30.0001,6758
"HCG37c",37,138.406,29.9996,7356
"HCG37d",37,138.391,30.0158,6131
"HCG37e",37,138.392,30.0398,6469
"HCG39a",39,142.365,-1.34578,21119
"HCG39b",39,142.369,-1.34942,21176
"HCG39c",39,142.372,-1.35253,20667
"HCG39d",39,142.363,-1.33953,21048
"HCG40a",40,144.723,-4.84928,6628
"HCG40b",40,144.729,-4.86603,6842
"HCG40c",40,144.723,-4.86017,6406
"HCG40d",40,144.733,-4.83708,6492
"HCG40e",40,144.731,-4.85836,6633
"HCG42a",42,150.06,-19.637,3964
"HCG42b",42,150.138,-19.662,4228
"HCG42c",42,150.043,-19.6218,4005
"HCG42d",42,150.054,-19.673,4042
"HCG43a",43,152.833,-0.0229722,10163
"HCG43b",43,152.781,-0.0421944,10087
"HCG43c",43,152.803,-0.0675278,9916
"HCG43d",43,152.804,-0.0871111,9630
"HCG43e",43,152.81,-0.0513611,9636
"HCG44a",44,154.523,21.8323,1271
"HCG44b",44,154.604,21.894,1381
"HCG44c",44,154.411,21.6882,1217
"HCG44d",44,154.449,21.8733,1581
"HCG45a",45,154.807,59.1311,21811
"HCG45b",45,154.772,59.1055,22195
"HCG45c",45,154.782,59.0845,21781
"HCG45d",45,154.818,59.1376,20735
"HCG46a",46,155.53,17.8381,8201
"HCG46b",46,155.554,17.8538,8571
"HCG46c",46,155.553,17.8595,7906
"HCG46d",46,155.572,17.8819,7703
"HCG47a",47,156.443,13.7169,9692
"HCG47b",47,156.452,13.7279,9487
"HCG47c",47,156.454,13.7532,9553
"HCG47d",47,156.449,13.7491,9489
"HCG49a",49,164.174,67.1849,9937
"HCG49b",49,164.163,67.1803,9931
"HCG49c",49,164.153,67.1812,9926
"HCG49d",49,164.14,67.178,10010
"HCG50a",50,169.277,54.9171,30000
"HCG50b",50,169.285,54.9174,30000
"HCG50c",50,169.267,54.9209,30000
"HCG50d",50,169.277,54.9237,30000
"HCG50e",50,169.286,54.9206,30000
"HCG51a",51,170.61,24.2991,7626
"HCG51b",51,170.559,24.3001,8219
"HCG51c",51,170.625,24.2793,8902
"HCG51d",51,170.627,24.2999,7529
"HCG51e",51,170.555,24.3172,7700
"HCG51f",51,170.61,24.2954,7532
"HCG51g",51,170.617,24.2954,7532
"HCG53a",53,172.21,20.795,6261
"HCG53b",53,172.249,20.7391,6335
"HCG53c",53,172.244,20.7497,6249
"HCG53d",53,172.311,20.7731,6280
"HCG55a",55,173.029,70.8155,16070
"HCG55b",55,173.023,70.8066,15690
"HCG55c",55,173.024,70.8108,15480
"HCG55d",55,173.028,70.8212,16070
"HCG56a",56,173.195,52.9409,8205
"HCG56b",56,173.168,52.9504,7919
"HCG56c",56,173.153,52.9477,8110
"HCG56d",56,173.147,52.9473,8346
"HCG56e",56,173.137,52.9393,7988
"HCG57a",57,174.475,21.9814,8727
"HCG57b",57,174.432,22.0098,9022
"HCG57c",57,174.465,21.9743,9081
"HCG57d",57,174.479,21.9855,8977
"HCG57e",57,174.454,22.0261,8816
"HCG57f",57,174.474,21.9365,9394
"HCG57g",57,174.435,22.0213,9463
"HCG57h",57,174.46,22.0126,9240
"HCG58a",58,175.546,10.2778,6267
"HCG58b",58,175.599,10.2641,6503
"HCG58c",58,175.471,10.3044,6103
"HCG58d",58,175.524,10.3511,6274
"HCG58e",58,175.52,10.3842,6102
"HCG59a",59,177.115,12.7274,4109
"HCG59b",59,177.084,12.7166,4004
"HCG59c",59,177.135,12.7053,4394
"HCG59d",59,177.128,12.7298,3635
"HCG60a",60,180.78,51.6752,19007
"HCG60b",60,180.736,51.695,18396
"HCG60c",60,180.779,51.6854,19277
"HCG60d",60,180.79,51.6782,18223
"HCG62a",62,193.274,-9.20383,4259
"HCG62b",62,193.269,-9.19992,3561
"HCG62c",62,193.291,-9.19781,4432
"HCG62d",62,193.278,-9.25764,4174
"HCG65a",65,202.462,-29.5146,13735
"HCG65b",65,202.478,-29.4969,14662
"HCG65c",65,202.472,-29.4919,14147
"HCG65d",65,202.467,-29.5131,13733
"HCG65e",65,202.481,-29.4916,14405
"HCG66a",66,204.659,57.3123,20688
"HCG66b",66,204.668,57.3125,21440
"HCG66c",66,204.646,57.3082,20801
"HCG66d",66,204.643,57.3043,20666
"HCG67a",67,207.298,-7.22439,7213
"HCG67b",67,207.248,-7.19494,7588
"HCG67c",67,207.301,-7.20911,7528
"HCG67d",67,207.291,-7.23175,7101
"HCG68a",68,208.361,40.283,2325
"HCG68b",68,208.361,40.3027,2579
"HCG68c",68,208.34,40.3639,2321
"HCG68d",68,208.44,40.3387,2344
"HCG68e",68,208.502,40.2773,2412
"HCG69a",69,208.874,25.0737,8856
"HCG69b",69,208.893,25.0498,8724
"HCG69c",69,208.886,25.0744,8546
"HCG69d",69,208.868,25.0736,8859
"HCG70d",70,211.041,33.346,18846
"HCG70e",70,211.024,33.3207,19117
"HCG70f",70,211.018,33.3292,19243
"HCG70g",70,211.001,33.3317,19010
"HCG72a",72,221.972,19.0771,12506
"HCG72b",72,221.979,19.06,12356
"HCG72c",72,221.987,19.0451,13062
"HCG72d",72,221.982,19.0573,12558
"HCG72f",72,221.98,19.0474,13950
"HCG74a",74,229.853,20.8963,12255
"HCG74b",74,229.851,20.8908,11976
"HCG74c",74,229.858,20.8995,12266
"HCG74d",74,229.882,20.8836,11681
"HCG74e",74,229.866,20.9089,11489
"HCG75a",75,230.376,21.1912,12538
"HCG75b",75,230.377,21.1924,12228
"HCG75c",75,230.412,21.177,12292
"HCG75d",75,230.405,21.1815,12334
"HCG75e",75,230.392,21.179,12300
"HCG75f",75,230.374,21.1855,13080
"HCG75h",75,230.382,21.1696,12191
"HCG76a",76,232.948,7.30814,10088
"HCG76b",76,232.918,7.339,10002
"HCG76c",76,232.903,7.31242,10663
"HCG76d",76,232.926,7.28739,10194
"HCG76e",76,232.959,7.31161,10328
"HCG76f",76,232.915,7.33594,10216
"HCG76g",76,232.9,7.34975,9843
"HCG79a",79,239.796,20.7549,4560
"HCG79b",79,239.802,20.7634,4447
"HCG79c",79,239.795,20.7622,4053
"HCG79d",79,239.799,20.7476,4620
"HCG79f",79,239.81,20.7659,4095
"HCG80a",80,239.829,65.2326,8975
"HCG80b",80,239.84,65.223,9584
"HCG80c",80,239.779,65.2337,9550
"HCG80d",80,239.8,65.222,9108
"HCG81a",81,244.557,12.8029,14676
"HCG81b",81,244.559,12.7887,15150
"HCG81c",81,244.562,12.7933,14930
"HCG81d",81,244.561,12.7956,14954
"HCG82a",82,247.093,32.8493,11177
"HCG82b",82,247.116,32.8464,10447
"HCG82c",82,247.086,32.8106,10095
"HCG82d",82,247.07,32.8133,11685
"HCG83a",83,248.901,6.26536,15560
"HCG83b",83,248.918,6.26231,16442
"HCG83c",83,248.93,6.27903,16520
"HCG83d",83,248.921,6.25903,15500
"HCG84a",84,251.095,77.8388,16654
"HCG84b",84,251.056,77.8586,16554
"HCG84c",84,251.125,77.8303,16353
"HCG84d",84,251.01,77.8565,16800
"HCG84e",84,251.112,77.8381,16950
"HCG85a",85,282.577,73.3514,11155
"HCG85b",85,282.61,73.3452,12122
"HCG85c",85,282.624,73.3576,11912
"HCG85d",85,282.65,73.3492,11900
"HCG86a",86,298.037,-30.8258,6013
"HCG86b",86,297.996,-30.8162,5863
"HCG86c",86,297.989,-30.8569,5317
"HCG86d",86,297.966,-30.8084,5923
"HCG87a",87,312.062,-19.8494,8443
"HCG87b",87,312.046,-19.8564,8738
"HCG87c",87,312.05,-19.8322,8914
"HCG87d",87,312.053,-19.8461,10200
"HCG88a",88,313.148,-5.71114,6033
"HCG88b",88,313.124,-5.74611,6192
"HCG88c",88,313.108,-5.77231,5956
"HCG88d",88,313.053,-5.79833,6041
"HCG89a",89,320.004,-3.92214,8808
"HCG89b",89,320.08,-3.89603,8884
"HCG89c",89,320.035,-3.91761,8872
"HCG89d",89,320.033,-3.90836,8857
"HCG90a",90,330.508,-31.8697,2603
"HCG90b",90,330.535,-31.9897,2511
"HCG90c",90,330.513,-31.9737,2497
"HCG90d",90,330.527,-31.993,2659
"HCG91a",91,332.282,-27.8095,6934
"HCG91b",91,332.318,-27.7303,7267
"HCG91c",91,332.308,-27.7822,7190
"HCG91d",91,332.285,-27.8004,7315
"HCG92b",92,338.993,33.9659,5774
"HCG92c",92,339.015,33.9757,6747
"HCG92d",92,338.986,33.9655,6630
"HCG92e",92,338.966,33.9449,6599
"HCG92f",92,339.085,33.985,5985
"HCG93a",93,348.817,18.9618,5072
"HCG93b",93,348.822,19.0417,4736
"HCG93c",93,348.764,18.9734,4772
"HCG93d",93,348.888,19.0482,5173
"HCG94a",94,349.306,18.7083,12045
"HCG94b",94,349.3,18.7013,12068
"HCG94c",94,349.334,18.7349,11919
"HCG94d",94,349.313,18.7119,13028
"HCG94e",94,349.314,18.7274,12250
"HCG94f",94,349.327,18.7396,13038
"HCG94g",94,349.333,18.7495,13200
"HCG95a",95,349.875,9.50822,11879
"HCG95c",95,349.88,9.50297,11562
"HCG95d",95,349.866,9.49436,12350
"HCG96a",96,351.986,8.77903,8671
"HCG96b",96,352.025,8.76858,8616
"HCG96c",96,351.995,8.78281,8852
"HCG96d",96,352.001,8.76733,8975
"HCG97a",97,356.846,-2.30067,6932
"HCG97b",97,356.908,-2.31667,6666
"HCG97c",97,356.849,-2.35125,6003
"HCG97d",97,356.829,-2.3135,6328
"HCG97e",97,356.833,-2.28067,6665
"HCG99a",99,0.158083,28.3846,8705
"HCG99b",99,0.195667,28.402,8764
"HCG99c",99,0.183333,28.4014,8157
"HCG99d",99,0.187875,28.3717,8643
"HCG99e",99,0.176708,28.369,9007
"HCG100a",100,0.333208,13.1112,5366
"HCG100b",100,0.3585,13.113,5256
"HCG100c",100,0.30575,13.1441,5461
"HCG100d",100,0.312375,13.1126,5590
