"ObjectName","RA_deg","Dec_deg","groupNumber","ANG_SIZE_MAJ","ANG_SIZE_MIN"
"HCG01a",6.52971,25.7252,1,1.25,0.9
"HCG01b",6.52479,25.7193,1,1.43,0.36
"HCG01c",6.47671,25.7237,1,0.36,0.36
"HCG01d",6.49504,25.7252,1,0.28,0.16
"HCG06a",9.80746,-8.39431,6,0.48,0.24
"HCG06b",9.79258,-8.39711,6,0.71,0.29
"HCG06c",9.79608,-8.39981,6,0.73,0.37
"HCG06d",9.78154,-8.401,6,0.3,0.16
"HCG07a",9.80596,0.864333,7,1.9,0.9
"HCG07b",9.82433,0.91275,7,1.2,0.8
"HCG07c",9.89508,0.859889,7,1.75,1.15
"HCG07d",9.82829,0.891917,7,0.95,0.76
"HCG08a",12.3923,23.5783,8,0.9,0.7
"HCG08b",12.3968,23.5916,8,0.3,0.1
"HCG08c",12.3989,23.5841,8,0.2,0.2
"HCG08d",12.4026,23.5734,8,0.52,0.44
"HCG10a",21.5907,34.703,10,3,1.1
"HCG10b",21.4183,34.7133,10,2.4,2.1
"HCG10c",21.5788,34.7539,10,1.9,0.5
"HCG10d",21.6287,34.6753,10,1,0.2
"HCG12a",21.8892,-4.683,12,0.76,0.53
"HCG12b",21.8934,-4.65211,12,0.62,0.39
"HCG12c",21.9059,-4.66119,12,0.4,0.18
"HCG12d",21.9048,-4.66875,12,0.48,0.28
"HCG12e",21.866,-4.67742,12,0.23,0.15
"HCG13a",23.0854,-7.85956,13,1,0.5
"HCG13b",23.093,-7.87319,13,0.66,0.6
"HCG13c",23.0966,-7.87958,13,0.36,0.19
"HCG13d",23.0798,-7.89606,13,0.23,0.16
"HCG13e",23.1083,-7.86953,13,0.3,0.17
"HCG15a",31.9712,2.16761,15,1.1,0.5
"HCG15b",31.8921,2.11519,15,0.8,0.7
"HCG15c",31.9158,2.14967,15,0.8,0.8
"HCG15d",31.9062,2.18069,15,0.9,0.8
"HCG15e",31.8553,2.11611,15,0.3,0.3
"HCG15f",31.9075,2.19039,15,0.56,0.33
"HCG16a",32.3525,-10.1359,16,1.3,1
"HCG16b",32.3368,-10.1331,16,1.76,0.67
"HCG16c",32.4105,-10.1467,16,1.1,0.9
"HCG16d",32.4289,-10.1841,16,1.4,0.7
"HCG17a",33.5213,13.3111,17,0.36,0.34
"HCG17b",33.516,13.3131,17,0.54,0.43
"HCG17c",33.5209,13.3173,17,0.27,0.2
"HCG17d",33.5316,13.3066,17,0.18,0.18
"HCG17e",33.5175,13.3191,17,0.11,0.09
"HCG20a",41.0503,26.0994,20,0.48,0.18
"HCG20b",41.0523,26.1095,20,0.31,0.17
"HCG20c",41.0568,26.1056,20,0.31,0.28
"HCG20e",41.0698,26.1029,20,0.18,0.14
"HCG20f",41.0716,26.1113,20,0.21,0.1
"HCG21a",41.3251,-17.7084,21,1.8,0.6
"HCG21b",41.4003,-17.6889,21,1.7,0.7
"HCG21c",41.2236,-17.6591,21,1.8,1.3
"HCG21d",41.3732,-17.5423,21,0.9,0.8
"HCG21e",41.3435,-17.5332,21,0.9,0.6
"HCG23a",46.7334,-9.54417,23,1.3,0.3
"HCG23b",46.7894,-9.59267,23,1.5,1.1
"HCG23c",46.8273,-9.61281,23,0.8,0.2
"HCG23d",46.7306,-9.62892,23,0.64,0.51
"HCG24a",50.0632,-10.8631,24,0.5,0.4
"HCG24b",50.0942,-10.8669,24,0.4,0.4
"HCG24c",50.0532,-10.8633,24,0.4,0.28
"HCG24d",50.0837,-10.8579,24,0.22,0.16
"HCG24e",50.0747,-10.8672,24,0.16,0.15
"HCG25a",50.1789,-1.10858,25,1.3,0.6
"HCG25b",50.1892,-1.04469,25,0.97,0.64
"HCG25d",50.1606,-1.03503,25,0.16,0.11
"HCG25f",50.1889,-1.05397,25,0.7,0.34
"HCG26a",50.4803,-13.6501,26,0.9,0.11
"HCG26b",50.4851,-13.6485,26,0.65,0.32
"HCG26c",50.4559,-13.6449,26,0.32,0.15
"HCG26d",50.4855,-13.6451,26,0.19,0.17
"HCG26e",50.463,-13.6633,26,0.35,0.12
"HCG26f",50.4898,-13.6629,26,0.18,0.12
"HCG26g",50.4801,-13.6484,26,0.2,0.17
"HCG30a",69.0776,-2.83139,30,1.2,0.8
"HCG30b",69.1261,-2.86644,30,1.1,0.9
"HCG30c",69.0974,-2.79997,30,0.58,0.42
"HCG30d",69.1525,-2.84311,30,0.51,0.34
"HCG31a",75.4111,-4.25933,31,1.08,0.66
"HCG31b",75.4007,-4.26203,31,0.87,0.46
"HCG31c",75.4073,-4.25789,31,0.61,0.23
"HCG31f",75.4167,-4.27289,31,NULL,NULL
"HCG31g",75.4334,-4.28875,31,0.6,0.3
"HCG31q",75.4098,-4.22244,31,NULL,NULL
"LEDA3080767",75.5232,-4.50031,31,0.9,0.6
"HCG32a",75.4384,-15.4487,32,0.63,0.51
"HCG32b",75.4171,-15.3984,32,0.54,0.22
"HCG32c",75.4526,-15.4307,32,0.46,0.29
"HCG32d",75.439,-15.4307,32,0.46,0.24
"HCG33a",77.6984,18.0197,33,0.37,0.34
"HCG33b",77.6964,18.0303,33,0.53,0.33
"HCG33c",77.6862,18.02,33,0.78,0.22
"HCG33d",77.7215,18.0336,33,0.24,0.24
"HCG34a",80.4407,6.68886,34,1.6,0.4
"HCG34b",80.4575,6.67703,34,0.28,0.12
"HCG34c",80.4537,6.68206,34,0.37,0.19
"HCG34d",80.4487,6.68389,34,0.15,0.1
"HCG35a",131.339,44.5206,35,0.17,0.13
"HCG35b",131.336,44.5089,35,0.53,0.46
"HCG35c",131.327,44.5277,35,0.35,0.3
"HCG35d",131.336,44.5397,35,0.51,0.19
"HCG35e",131.336,44.5033,35,0.24,0.14
"HCG35f",131.337,44.5332,35,0.14,0.12
"HCG37a",138.414,29.993,37,2.04,0.98
"HCG37b",138.388,30.0001,37,1.88,0.28
"HCG37c",138.406,29.9996,37,0.3,0.2
"HCG37d",138.391,30.0158,37,0.4,0.32
"HCG37e",138.392,30.0398,37,0.36,0.35
"HCG39a",142.365,-1.34578,39,0.35,0.27
"HCG39b",142.369,-1.34942,39,0.26,0.19
"HCG39c",142.372,-1.35253,39,0.26,0.18
"HCG39d",142.363,-1.33953,39,0.23,0.16
"HCG40a",144.723,-4.84928,40,1.3,1
"HCG40b",144.729,-4.86603,40,1.1,0.7
"HCG40c",144.723,-4.86017,40,1.1,0.3
"HCG40d",144.733,-4.83708,40,0.9,0.4
"HCG40e",144.731,-4.85836,40,0.7,0.3
"HCG42a",150.06,-19.637,42,3,1.9
"HCG42b",150.138,-19.662,42,1,0.8
"HCG42c",150.043,-19.6218,42,0.4,0.4
"HCG42d",150.054,-19.673,42,0.44,0.36
"HCG43a",152.833,-0.0229722,43,0.7,0.27
"HCG43b",152.781,-0.0421944,43,1.01,0.18
"HCG43c",152.803,-0.0675278,43,0.5,0.28
"HCG43d",152.804,-0.0871111,43,0.3,0.27
"HCG43e",152.81,-0.0513611,43,0.27,0.25
"HCG44a",154.523,21.8323,44,4.4,1.5
"HCG44b",154.604,21.894,44,3,2.7
"HCG44c",154.411,21.6882,44,2.16,1.1
"HCG44d",154.449,21.8733,44,3,1.3
"HCG45a",154.807,59.1311,45,1.21,0.39
"HCG45b",154.772,59.1055,45,0.55,0.31
"HCG45c",154.782,59.0845,45,0.16,0.1
"HCG45d",154.818,59.1376,45,0.28,0.17
"HCG46a",155.53,17.8381,46,0.36,0.27
"HCG46b",155.554,17.8538,46,0.32,0.26
"HCG46c",155.553,17.8595,46,0.26,0.23
"HCG46d",155.572,17.8819,46,0.42,0.25
"HCG47a",156.443,13.7169,47,1.12,0.59
"HCG47b",156.452,13.7279,47,0.61,0.54
"HCG47c",156.454,13.7532,47,0.4,0.33
"HCG47d",156.449,13.7491,47,0.54,0.45
"HCG49a",164.174,67.1849,49,0.48,0.44
"HCG49b",164.163,67.1803,49,0.46,0.21
"HCG49c",164.153,67.1812,49,0.34,0.26
"HCG49d",164.14,67.178,49,0.34,0.22
"HCG50a",169.277,54.9171,50,0.2,0.19
"HCG50b",169.285,54.9174,50,0.27,0.15
"HCG50c",169.267,54.9209,50,0.19,0.17
"HCG50d",169.277,54.9237,50,0.24,0.14
"HCG50e",169.286,54.9206,50,0.14,0.1
"HCG51a",170.61,24.2991,51,1.33,1.23
"HCG51b",170.559,24.3001,51,0.8,0.6
"HCG51c",170.625,24.2793,51,0.9,0.6
"HCG51d",170.627,24.2999,51,0.3,0.3
"HCG51e",170.555,24.3172,51,0.3,0.3
"HCG51f",170.61,24.2954,51,0.57,0.28
"HCG51g",170.617,24.2954,51,0.23,0.19
"HCG53a",172.21,20.795,53,2.28,0.71
"HCG53b",172.249,20.7391,53,0.82,0.48
"HCG53c",172.244,20.7497,53,0.7,0.5
"HCG53d",172.311,20.7731,53,0.49,0.27
"HCG55a",173.029,70.8155,55,0.44,0.43
"HCG55b",173.023,70.8066,55,0.26,0.23
"HCG55c",173.024,70.8108,55,0.57,0.38
"HCG55d",173.028,70.8212,55,0.27,0.22
"HCG56a",173.195,52.9409,56,1.15,0.19
"HCG56b",173.168,52.9504,56,0.65,0.36
"HCG56c",173.153,52.9477,56,0.74,0.56
"HCG56d",173.147,52.9473,56,0.42,0.26
"HCG56e",173.137,52.9393,56,0.44,0.31
"HCG57a",174.475,21.9814,57,1.7,0.5
"HCG57b",174.432,22.0098,57,1.1,0.5
"HCG57c",174.465,21.9743,57,0.8,0.7
"HCG57d",174.479,21.9855,57,0.4,0.3
"HCG57e",174.454,22.0261,57,0.7,0.4
"HCG57f",174.474,21.9365,57,0.69,0.4
"HCG57g",174.435,22.0213,57,0.4,0.2
"HCG57h",174.46,22.0126,57,0.33,0.28
"HCG58a",175.546,10.2778,58,1.4,0.8
"HCG58b",175.599,10.2641,58,1.68,0.96
"HCG58c",175.471,10.3044,58,1.09,0.84
"HCG58d",175.524,10.3511,58,0.91,0.73
"HCG58e",175.52,10.3842,58,0.65,0.5
"HCG59a",177.115,12.7274,59,0.59,0.54
"HCG59b",177.084,12.7166,59,0.5,0.5
"HCG59c",177.135,12.7053,59,0.9,0.29
"HCG59d",177.128,12.7298,59,0.69,0.43
"HCG60a",180.78,51.6752,60,0.58,0.45
"HCG60b",180.736,51.695,60,0.38,0.21
"HCG60c",180.779,51.6854,60,0.37,0.26
"HCG60d",180.79,51.6782,60,0.34,0.28
"HCG62a",193.274,-9.20383,62,0.7,0.5
"HCG62b",193.269,-9.19992,62,2.6,2
"HCG62c",193.291,-9.19781,62,0.4,0.3
"HCG62d",193.278,-9.25764,62,0.66,0.56
"HCG65a",202.462,-29.5146,65,1.4,0.8
"HCG65b",202.478,-29.4969,65,0.91,0.4
"HCG65c",202.472,-29.4919,65,0.63,0.49
"HCG65d",202.467,-29.5131,65,0.33,0.23
"HCG65e",202.481,-29.4916,65,0.15,0.15
"HCG66a",204.659,57.3123,66,0.45,0.39
"HCG66b",204.668,57.3125,66,0.49,0.27
"HCG66c",204.646,57.3082,66,0.32,0.16
"HCG66d",204.643,57.3043,66,0.17,0.12
"HCG67a",207.298,-7.22439,67,1.96,1.81
"HCG67b",207.248,-7.19494,67,2.1,0.4
"HCG67c",207.301,-7.20911,67,0.7,0.3
"HCG67d",207.291,-7.23175,67,0.55,0.33
"HCG68a",208.361,40.283,68,2.2,1.1
"HCG68b",208.361,40.3027,68,1.4,1.3
"HCG68c",208.34,40.3639,68,3.2,2.3
"HCG68d",208.44,40.3387,68,1.12,0.72
"HCG68e",208.502,40.2773,68,1.24,0.49
"HCG69a",208.874,25.0737,69,1.58,0.37
"HCG69b",208.893,25.0498,69,0.59,0.38
"HCG69c",208.886,25.0744,69,0.45,0.37
"HCG69d",208.868,25.0736,69,0.11,0.09
"HCG70d",211.041,33.346,70,0.48,0.4
"HCG70e",211.024,33.3207,70,0.4,0.4
"HCG70f",211.018,33.3292,70,0.26,0.21
"HCG70g",211.001,33.3317,70,0.24,0.21
"HCG72a",221.972,19.0771,72,0.5,0.1
"HCG72b",221.979,19.06,72,0.52,0.22
"HCG72c",221.987,19.0451,72,0.6,0.2
"HCG72d",221.982,19.0573,72,0.2,0.2
"HCG72f",221.98,19.0474,72,0.3,0.2
"HCG74a",229.853,20.8963,74,0.82,0.77
"HCG74b",229.851,20.8908,74,0.62,0.43
"HCG74c",229.858,20.8995,74,0.45,0.3
"HCG74d",229.882,20.8836,74,0.33,0.26
"HCG74e",229.866,20.9089,74,0.2,0.13
"HCG75a",230.376,21.1912,75,0.73,0.53
"HCG75b",230.377,21.1924,75,0.63,0.17
"HCG75c",230.412,21.177,75,0.35,0.23
"HCG75d",230.405,21.1815,75,0.33,0.18
"HCG75e",230.392,21.179,75,0.4,0.18
"HCG75f",230.374,21.1855,75,0.21,0.17
"HCG75h",230.382,21.1696,75,0.22,0.13
"HCG76a",232.948,7.30814,76,0.7,0.2
"HCG76b",232.918,7.339,76,0.68,0.55
"HCG76c",232.903,7.31242,76,0.71,0.67
"HCG76d",232.926,7.28739,76,0.58,0.49
"HCG76e",232.959,7.31161,76,0.27,0.25
"HCG76f",232.915,7.33594,76,0.47,0.32
"HCG76g",232.9,7.34975,76,1.2,0.21
"HCG79a",239.796,20.7549,79,0.5,0.4
"HCG79b",239.802,20.7634,79,0.4,0.2
"HCG79c",239.795,20.7622,79,0.4,0.2
"HCG79d",239.799,20.7476,79,0.9,0.2
"HCG79f",239.81,20.7659,79,0.8,0.4
"HCG80a",239.829,65.2326,80,0.85,0.18
"HCG80b",239.84,65.223,80,0.34,0.29
"HCG80c",239.779,65.2337,80,0.33,0.27
"HCG80d",239.8,65.222,80,0.45,0.18
"HCG81a",244.557,12.8029,81,0.4,0.15
"HCG81b",244.559,12.7887,81,0.39,0.18
"HCG81c",244.562,12.7933,81,0.4,0.3
"HCG81d",244.561,12.7956,81,0.26,0.23
"HCG82a",247.093,32.8493,82,0.9,0.7
"HCG82b",247.116,32.8464,82,0.81,0.57
"HCG82c",247.086,32.8106,82,0.84,0.32
"HCG82d",247.07,32.8133,82,0.49,0.19
"HCG83a",248.901,6.26536,83,0.26,0.26
"HCG83b",248.918,6.26231,83,0.3,0.23
"HCG83c",248.93,6.27903,83,0.26,0.14
"HCG83d",248.921,6.25903,83,0.12,0.1
"HCG84a",251.095,77.8388,84,0.59,0.49
"HCG84b",251.056,77.8586,84,0.48,0.21
"HCG84c",251.125,77.8303,84,0.5,0.25
"HCG84d",251.01,77.8565,84,0.27,0.15
"HCG84e",251.112,77.8381,84,0.15,0.15
"HCG85a",282.577,73.3514,85,0.53,0.49
"HCG85b",282.61,73.3452,85,0.44,0.41
"HCG85c",282.624,73.3576,85,0.3,0.14
"HCG85d",282.65,73.3492,85,0.22,0.21
"HCG86a",298.037,-30.8258,86,1.2,0.7
"HCG86b",297.996,-30.8162,86,0.74,0.55
"HCG86c",297.989,-30.8569,86,0.57,0.44
"HCG86d",297.966,-30.8084,86,0.62,0.32
"HCG87a",312.062,-19.8494,87,1.6,0.3
"HCG87b",312.046,-19.8564,87,0.7,0.6
"HCG87c",312.05,-19.8322,87,0.7,0.2
"HCG87d",312.053,-19.8461,87,0.26,0.19
"HCG88a",313.148,-5.71114,88,1.77,0.65
"HCG88b",313.124,-5.74611,88,1.22,0.9
"HCG88c",313.108,-5.77231,88,0.98,0.84
"HCG88d",313.053,-5.79833,88,0.7,0.29
"HCG89a",320.004,-3.92214,89,0.9,0.6
"HCG89b",320.08,-3.89603,89,0.7,0.34
"HCG89c",320.035,-3.91761,89,0.48,0.29
"HCG89d",320.033,-3.90836,89,0.27,0.17
"HCG90a",330.508,-31.8697,90,2.5,1.4
"HCG90b",330.535,-31.9897,90,1,0.8
"HCG90c",330.513,-31.9737,90,1.2,0.9
"HCG90d",330.527,-31.993,90,2.3,1.2
"HCG91a",332.282,-27.8095,91,2.2,1.4
"HCG91b",332.318,-27.7303,91,1.1,0.2
"HCG91c",332.308,-27.7822,91,0.8,0.55
"HCG91d",332.285,-27.8004,91,0.4,0.3
"HCG92b",338.993,33.9659,92,1.9,1.2
"HCG92c",339.015,33.9757,92,1.7,1.3
"HCG92d",338.986,33.9655,92,0.9,0.9
"HCG92e",338.966,33.9449,92,1.1,1.1
"HCG92f",339.085,33.985,92,0.7,0.6
"HCG93a",348.817,18.9618,93,1.4,1.2
"HCG93b",348.822,19.0417,93,2.8,0.7
"HCG93c",348.764,18.9734,93,1.1,0.5
"HCG93d",348.888,19.0482,93,0.7,0.6
"HCG94a",349.306,18.7083,94,1,1
"HCG94b",349.3,18.7013,94,1.4,1.4
"HCG94c",349.334,18.7349,94,0.67,0.29
"HCG94d",349.313,18.7119,94,0.31,0.19
"HCG94e",349.314,18.7274,94,0.49,0.12
"HCG94f",349.327,18.7396,94,0.23,0.17
"HCG94g",349.333,18.7495,94,0.2,0.11
"HCG95a",349.875,9.50822,95,0.88,0.65
"HCG95c",349.88,9.50297,95,0.95,0.31
"HCG95d",349.866,9.49436,95,0.74,0.15
"HCG96a",351.986,8.77903,96,1.1,1
"HCG96b",352.025,8.76858,96,0.62,0.47
"HCG96c",351.995,8.78281,96,0.41,0.29
"HCG96d",352.001,8.76733,96,0.22,0.12
"HCG97a",356.846,-2.30067,97,1.7,1.1
"HCG97b",356.908,-2.31667,97,1.06,0.12
"HCG97c",356.849,-2.35125,97,0.78,0.49
"HCG97d",356.829,-2.3135,97,0.94,0.82
"HCG97e",356.833,-2.28067,97,0.39,0.33
"HCG99a",0.158083,28.3846,99,1.1,0.4
"HCG99b",0.195667,28.402,99,1,0.9
"HCG99c",0.183333,28.4014,99,0.8,0.4
"HCG99d",0.187875,28.3717,99,0.72,0.46
"HCG99e",0.176708,28.369,99,0.38,0.3
"HCG100a",0.333208,13.1112,100,1,0.6
"HCG100b",0.3585,13.113,100,0.58,0.52
"HCG100c",0.30575,13.1441,100,0.9,0.5
"HCG100d",0.312375,13.1126,100,0.53,0.2
