#ObjectName,RA,Dec,limit_cz,cz,Redshift,Redshift_uncertainty,zQual,MajorDiam,MinorDiam
HCG01a,00:26:07.13,+25:43:30.7,,10237,0.034147,0.000130,,1.25,0.90
HCG01b,00:26:05.95,+25:43:09.6,,10266,0.034244,0.000133,,1.43,0.36
HCG01c,00:25:54.41,+25:43:25.2,,10056,0.033543,0.000113,,0.36,0.36
HCG01d,00:25:58.81,+25:43:30.7,,10120,0.033757,0.000157,,0.28,0.16
HCG06a,00:39:13.79,-08:23:39.5,,11668,0.038920,0.000150,,0.48,0.24
HCG06b,00:39:10.22,-08:23:49.6,,11377,0.037950,0.000203,,0.71,0.29
HCG06c,00:39:11.06,-08:23:59.3,,10967,0.036582,0.000203,,0.73,0.37
HCG06d,00:39:07.57,-08:24:03.6,,11434,0.038140,0.000207,,0.30,0.16
HCG07a,00:39:13.43,+00:51:51.6,,4133,0.013787,0.000008,,1.9,0.9
HCG07b,00:39:17.84,+00:54:45.9,,4255,0.014193,0.000080,,1.2,0.8
HCG07c,00:39:34.82,+00:51:35.6,,4415,0.014728,0.000062,,1.75,1.15
HCG07d,00:39:18.79,+00:53:30.9,,4121,0.013746,0.000059,,0.95,0.76
HCG08a,00:49:34.15,+23:34:41.7,,16077,0.053627,0.000117,,0.9,0.7
HCG08b,00:49:35.24,+23:35:29.6,,15981,0.053307,0.000103,,0.3,0.1
HCG08c,00:49:35.74,+23:35:02.9,,17019,0.056769,0.000097,,0.2,0.2
HCG08d,00:49:36.63,+23:34:24.2,,16302,0.054378,0.000100,,0.52,0.44
HCG10a,01:26:21.78,+34:42:10.9,,5189,0.017309,0.000017,,3.0,1.1
HCG10b,01:25:40.40,+34:42:48.0,,4822,0.016084,0.000060,,2.4,2.1
HCG10c,01:26:18.90,+34:45:14.0,,4660,0.015544,0.000107,,1.9,0.5
HCG10d,01:26:30.90,+34:40:31.0,,4662,0.015551,0.000027,,1.0,0.2
HCG12a,01:27:33.40,-04:40:58.8,,14338,0.047826,0.000150,,0.76,0.53
HCG12b,01:27:34.41,-04:39:07.6,,14956,0.049888,0.000127,,0.62,0.39
HCG12c,01:27:37.41,-04:39:40.3,,14569,0.048597,0.000220,,0.40,0.18
HCG12d,01:27:37.16,-04:40:07.5,,14241,0.047503,0.000207,,0.48,0.28
HCG12e,01:27:27.85,-04:40:38.7,,14469,0.048263,0.000207,,0.23,0.15
HCG13a,01:32:20.49,-07:51:34.4,,12469,0.041592,0.000140,,1.0,0.5
HCG13b,01:32:22.31,-07:52:23.5,,12407,0.041385,0.000150,,0.66,0.60
HCG13c,01:32:23.19,-07:52:46.5,,12756,0.042549,0.000150,,0.36,0.19
HCG13d,01:32:19.14,-07:53:45.8,,12209,0.040725,0.000357,,0.23,0.16
HCG13e,01:32:25.99,-07:52:10.3,,12593,0.042006,0.000203,,0.30,0.17
HCG15a,02:07:53.08,+02:10:03.4,,6967,0.023239,0.000100,,1.1,0.5
HCG15b,02:07:34.10,+02:06:54.7,,7117,0.023740,0.000120,,0.8,0.7
HCG15c,02:07:39.78,+02:08:58.8,,7256,0.024203,0.000050,,0.8,0.8
HCG15d,02:07:37.49,+02:10:50.5,,6244,0.020828,0.000120,,0.9,0.8
HCG15e,02:07:25.28,+02:06:58.0,,7197,0.024007,0.000107,,0.3,0.3
HCG15f,02:07:37.79,+02:11:25.4,,6242,0.020821,0.000340,,0.56,0.33
HCG16a,02:09:24.60,-10:08:09.3,,4073,0.013586,0.000033,,1.3,1.0
HCG16b,02:09:20.84,-10:07:59.1,,3864,0.012889,0.000033,,1.76,0.67
HCG16c,02:09:38.53,-10:08:48.1,,3851,0.012844,0.000004,,1.1,0.9
HCG16d,02:09:42.93,-10:11:02.7,,3874,0.012922,0.000017,,1.4,0.7
HCG17a,02:14:05.12,+13:18:39.8,,18228,0.060802,0.000147,,0.36,0.34
HCG17b,02:14:03.85,+13:18:47.3,,18019,0.060105,0.000095,,0.54,0.43
HCG17c,02:14:05.02,+13:19:02.3,,18224,0.060789,0.000350,,0.27,0.20
HCG17d,02:14:07.59,+13:18:23.6,,17487,0.058331,0.000068,,0.18,0.18
HCG17e,02:14:04.21,+13:19:08.6,,17976,0.059961,0.000474,:,0.11,0.09
HCG20a,02:44:12.07,+26:05:57.8,,14477,0.048290,0.000150,,0.48,0.18
HCG20b,02:44:12.55,+26:06:34.3,,14424,0.048113,0.000140,,0.31,0.17
HCG20c,02:44:13.62,+26:06:20.2,,15032,0.050141,0.000150,,0.31,0.28
HCG20e,02:44:16.74,+26:06:10.3,,14312,0.047740,0.000163,,0.18,0.14
HCG20f,02:44:17.18,+26:06:40.8,,14280,0.047633,0.000207,,0.21,0.10
HCG21a,02:45:18.02,-17:42:30.1,,7552,0.025191,0.000033,,1.8,0.6
HCG21b,02:45:36.07,-17:41:20.2,,7293,0.024327,0.000083,,1.7,0.7
HCG21c,02:44:53.67,-17:39:32.9,,7453,0.024861,0.000087,,1.8,1.3
HCG21d,02:45:29.57,-17:32:32.2,,8715,0.029070,0.000150,,0.9,0.8
HCG21e,02:45:22.43,-17:31:59.4,,8819,0.029417,0.000110,,0.9,0.6
HCG23a,03:06:56.02,-09:32:39.0,,4869,0.016241,0.000050,,1.3,0.3
HCG23b,03:07:09.46,-09:35:33.6,,4877,0.016268,0.000037,,1.5,1.1
HCG23c,03:07:18.54,-09:36:46.1,,5373,0.017922,0.000040,,0.8,0.2
HCG23d,03:06:55.35,-09:37:44.1,,4467,0.014900,0.000070,,0.64,0.51
HCG24a,03:20:15.16,-10:51:47.1,,9248,0.030848,0.000137,,0.5,0.4
HCG24b,03:20:22.61,-10:52:01.0,,9137,0.030478,0.000147,,0.4,0.4
HCG24c,03:20:12.76,-10:51:47.8,,9283,0.030965,0.000364,,0.40,0.28
HCG24d,03:20:20.08,-10:51:28.6,,8779,0.029284,0.000203,,0.22,0.16
HCG24e,03:20:17.94,-10:52:01.8,,9323,0.031098,0.000203,,0.16,0.15
HCG25a,03:20:42.94,-01:06:30.9,,6285,0.020965,0.000100,,1.3,0.6
HCG25b,03:20:45.41,-01:02:40.9,,6331,0.021118,0.000027,,0.97,0.64
HCG25d,03:20:38.55,-01:02:06.1,,6322,0.021087,0.000070,,0.16,0.11
HCG25f,03:20:45.33,-01:03:14.3,,6244,0.020829,0.000059,,0.70,0.34
HCG26a,03:21:55.28,-13:39:00.5,,9678,0.032282,0.000167,,0.90,0.11
HCG26b,03:21:56.42,-13:38:54.7,,9332,0.031128,0.000130,,0.65,0.32
HCG26c,03:21:49.41,-13:38:41.5,,9618,0.032082,0.000207,,0.32,0.15
HCG26d,03:21:56.51,-13:38:42.2,,9133,0.030464,0.000207,,0.19,0.17
HCG26e,03:21:51.13,-13:39:48.0,,9623,0.032099,0.000167,,0.35,0.12
HCG26f,03:21:57.55,-13:39:46.5,,9626,0.032109,0.000153,,0.18,0.12
HCG26g,03:21:55.23,-13:38:54.1,,9293,0.030998,0.000207,,0.20,0.17
HCG30a,04:36:18.63,-02:49:53.0,,4697,0.015668,0.000067,,1.2,0.8
HCG30b,04:36:30.26,-02:51:59.2,,4625,0.015427,0.000080,,1.1,0.9
HCG30c,04:36:23.37,-02:47:59.9,,4508,0.015037,0.000127,:,0.58,0.42
HCG30d,04:36:36.59,-02:50:35.2,,4794,0.015991,0.000150,,0.51,0.34
HCG31a,05:01:38.67,-04:15:33.6,,4074,0.013589,0.000003,,1.08,0.66
HCG31b,05:01:36.17,-04:15:43.3,,4136,0.013797,0.000007,,0.87,0.46
HCG31c,05:01:37.76,-04:15:28.4,,4019,0.013406,0.000001,,0.61,0.23
HCG31f,05:01:40.02,-04:16:22.4,,3968,0.013236,,,,
HCG31g,05:01:44.01,-04:17:19.5,,3991,0.013313,0.000127,,0.6,0.3
HCG31q,05:01:38.34,-04:13:20.8,,4090,0.013643,,,,
LEDA3080767,05:02:05.57,-04:30:01.1,,3960,0.013209,0.000150,,0.9,0.6
HCG32a,05:01:45.22,-15:26:55.5,,12547,0.041852,0.000127,,0.63,0.51
HCG32b,05:01:40.10,-15:23:54.4,,12125,0.040445,0.000190,,0.54,0.22
HCG32c,05:01:48.62,-15:25:50.4,,12039,0.040158,0.000150,,0.46,0.29
HCG32d,05:01:45.37,-15:25:50.4,,12263,0.040905,0.000150,,0.46,0.24
HCG33a,05:10:47.62,+18:01:10.8,,7464,0.024897,0.000070,,0.37,0.34
HCG33b,05:10:47.14,+18:01:49.0,,7858,0.026211,0.000050,,0.53,0.33
HCG33c,05:10:44.70,+18:01:12.0,,7823,0.026095,0.000157,:,0.78,0.22
HCG33d,05:10:53.15,+18:02:01.0,,7767,0.025908,0.000123,,0.24,0.24
HCG34a,05:21:45.76,+06:41:19.9,,8994,0.030000,0.000100,,1.6,0.4
HCG34b,05:21:49.79,+06:40:37.3,,9620,0.032089,0.000133,,0.28,0.12
HCG34c,05:21:48.88,+06:40:55.4,,9392,0.031328,0.000133,,0.37,0.19
HCG34d,05:21:47.69,+06:41:02.0,,8817,0.029410,0.000220,:,0.15,0.10
HCG35a,08:45:21.25,+44:31:14.1,,15919,0.053100,0.000127,,0.17,0.13
HCG35b,08:45:20.59,+44:30:32.2,,16338,0.054498,0.000107,,0.53,0.46
HCG35c,08:45:18.42,+44:31:39.6,,16249,0.054200,0.000834,,0.35,0.30
HCG35d,08:45:20.71,+44:32:23.1,,15798,0.052696,0.000133,,0.51,0.19
HCG35e,08:45:20.75,+44:30:12.0,,16711,0.055743,0.000178,,0.24,0.14
HCG35f,08:45:20.87,+44:31:59.7,,16330,0.054471,0.000207,,0.14,0.12
HCG37a,09:13:39.46,+29:59:34.7,,6745,0.022499,0.000067,,2.04,0.98
HCG37b,09:13:33.15,+30:00:00.5,,6758,0.022542,0.000077,,1.88,0.28
HCG37c,09:13:37.35,+29:59:58.4,,7356,0.024537,0.000123,,0.3,0.2
HCG37d,09:13:33.80,+30:00:56.8,,6131,0.020451,0.000057,,0.40,0.32
HCG37e,09:13:34.02,+30:02:23.4,,6469,0.021578,0.000060,,0.36,0.35
HCG39a,09:29:27.72,-01:20:44.8,,21119,0.070445,0.000173,,0.35,0.27
HCG39b,09:29:28.48,-01:20:57.9,,21176,0.070636,0.000203,:,0.26,0.19
HCG39c,09:29:29.38,-01:21:09.1,,20667,0.068938,0.000117,,0.26,0.18
HCG39d,09:29:27.13,-01:20:22.3,,21048,0.070209,0.000123,,0.23,0.16
HCG40a,09:38:53.55,-04:50:57.4,,6628,0.022109,0.000090,,1.3,1.0
HCG40b,09:38:54.96,-04:51:57.7,,6842,0.022822,0.000090,,1.1,0.7
HCG40c,09:38:53.61,-04:51:36.6,,6406,0.021369,0.000020,,1.1,0.3
HCG40d,09:38:55.85,-04:50:13.5,,6492,0.021655,0.000070,,0.9,0.4
HCG40e,09:38:55.44,-04:51:30.1,,6633,0.022125,0.000077,,0.7,0.3
HCG42a,10:00:14.29,-19:38:13.1,,3964,0.013222,0.000033,,3.0,1.9
HCG42b,10:00:33.11,-19:39:43.1,,4228,0.014103,0.000060,,1.0,0.8
HCG42c,10:00:10.29,-19:37:18.5,,4005,0.013359,0.000103,,0.4,0.4
HCG42d,10:00:12.98,-19:40:22.9,,4042,0.013483,0.000100,,0.44,0.36
HCG43a,10:11:19.89,-00:01:22.7,,10163,0.033900,0.000127,,0.70,0.27
HCG43b,10:11:07.52,-00:02:31.9,,10087,0.033647,0.000117,,1.01,0.18
HCG43c,10:11:12.66,-00:04:03.1,,9916,0.033076,0.000110,,0.50,0.28
HCG43d,10:11:13.00,-00:05:13.6,,9630,0.032122,0.000123,,0.30,0.27
HCG43e,10:11:14.31,-00:03:04.9,,9636,0.032142,0.000227,:,0.27,0.25
HCG44a,10:18:05.63,+21:49:56.3,,1271,0.004240,0.000047,,4.4,1.5
HCG44b,10:18:24.90,+21:53:38.3,,1381,0.004607,0.000017,,3.0,2.7
HCG44c,10:17:38.57,+21:41:17.7,,1217,0.004060,0.000005,,2.16,1.10
HCG44d,10:17:47.86,+21:52:24.0,,1581,0.005274,0.000010,,3.0,1.3
HCG45a,10:19:13.76,+59:07:51.9,,21811,0.072754,0.000113,,1.21,0.39
HCG45b,10:19:05.32,+59:06:19.9,,22195,0.074035,0.000097,,0.55,0.31
HCG45c,10:19:07.77,+59:05:04.3,,21781,0.072653,0.000162,,0.16,0.10
HCG45d,10:19:16.20,+59:08:15.2,,20735,0.069165,0.000143,,0.28,0.17
HCG46a,10:22:07.11,+17:50:17.2,,8201,0.027356,0.000117,,0.36,0.27
HCG46b,10:22:12.87,+17:51:13.6,,8571,0.028590,0.000120,,0.32,0.26
HCG46c,10:22:12.60,+17:51:34.2,,7906,0.026372,0.000140,,0.26,0.23
HCG46d,10:22:17.20,+17:52:54.7,,7703,0.025694,0.000110,,0.42,0.25
HCG47a,10:25:46.26,+13:43:00.7,,9692,0.032328,0.000065,,1.12,0.59
HCG47b,10:25:48.60,+13:43:40.6,,9487,0.031645,0.000107,,0.61,0.54
HCG47c,10:25:49.00,+13:45:11.4,,9553,0.031865,0.000103,,0.40,0.33
HCG47d,10:25:47.75,+13:44:56.9,,9489,0.031652,0.000156,,0.54,0.45
HCG49a,10:56:41.67,+67:11:05.5,,9937,0.033146,0.000057,,0.48,0.44
HCG49b,10:56:39.17,+67:10:49.0,,9931,0.033126,0.000031,,0.46,0.21
HCG49c,10:56:36.69,+67:10:52.4,,9926,0.033110,0.000200,,0.34,0.26
HCG49d,10:56:33.65,+67:10:40.8,,10010,0.033390,0.000240,,0.34,0.22
HCG50a,11:17:06.40,+54:55:01.7,>,30000,0.139663,0.000394,,0.20,0.19
HCG50b,11:17:08.31,+54:55:02.8,>,30000,0.137328,0.000370,,0.27,0.15
HCG50c,11:17:04.05,+54:55:15.4,>,30000,0.137915,0.000141,,0.19,0.17
HCG50d,11:17:06.54,+54:55:25.2,>,30000,0.141918,0.000207,,0.24,0.14
HCG50e,11:17:08.70,+54:55:14.0,>,30000,0.138929,0.000207,,0.14,0.10
HCG51a,11:22:26.32,+24:17:56.7,,7626,0.025438,0.000083,,1.33,1.23
HCG51b,11:22:14.22,+24:18:00.5,,8219,0.027416,0.000157,,0.8,0.6
HCG51c,11:22:30.07,+24:16:45.4,,8902,0.029694,0.000067,,0.9,0.6
HCG51d,11:22:30.54,+24:17:59.7,,7529,0.025114,0.000107,,0.3,0.3
HCG51e,11:22:13.28,+24:19:01.8,,7700,0.025684,0.000077,,0.3,0.3
HCG51f,11:22:26.38,+24:17:43.6,,7532,0.025124,0.000100,,0.57,0.28
HCG51g,11:22:28.14,+24:17:43.5,,7532,0.025124,0.000137,,0.23,0.19
HCG53a,11:28:50.38,+20:47:42.1,,6261,0.020884,0.000103,,2.28,0.71
HCG53b,11:28:59.87,+20:44:20.9,,6335,0.021131,0.000083,,0.82,0.48
HCG53c,11:28:58.51,+20:44:58.8,,6249,0.020844,0.000057,,0.7,0.5
HCG53d,11:29:14.60,+20:46:23.3,,6280,0.020948,,,0.49,0.27
HCG55a,11:32:06.96,+70:48:55.7,,16070,0.053604,0.000200,,0.44,0.43
HCG55b,11:32:05.64,+70:48:23.6,,15690,0.052336,0.000334,,0.26,0.23
HCG55c,11:32:05.69,+70:48:38.7,,15480,0.051636,0.000334,,0.57,0.38
HCG55d,11:32:06.79,+70:49:16.4,,16070,0.053604,0.000334,,0.27,0.22
HCG56a,11:32:46.70,+52:56:27.2,,8205,0.027370,0.000108,,1.15,0.19
