#ObjectName,RA,Dec,limit_cz,cz,Redshift,Redshift_uncertainty,zQual,MajorDiam,MinorDiam
HCG56b,11:32:40.25,+52:57:01.4,,7919,0.026415,0.000127,,0.65,0.36
HCG56c,11:32:36.73,+52:56:51.7,,8110,0.027052,0.000093,,0.74,0.56
HCG56d,11:32:35.33,+52:56:50.1,,8346,0.027839,0.000187,,0.42,0.26
HCG56e,11:32:32.77,+52:56:21.4,,7988,0.026645,0.000099,,0.44,0.31
HCG57a,11:37:53.90,+21:58:53.0,,8727,0.029110,0.000103,,1.7,0.5
HCG57b,11:37:43.62,+22:00:35.4,,9022,0.030094,0.000067,,1.1,0.5
HCG57c,11:37:51.64,+21:58:27.3,,9081,0.030291,0.000120,,0.8,0.7
HCG57d,11:37:54.92,+21:59:07.8,,8977,0.029944,0.000137,,0.4,0.3
HCG57e,11:37:49.06,+22:01:34.1,,8816,0.029407,0.000063,,0.7,0.4
HCG57f,11:37:53.86,+21:56:11.3,,9394,0.031335,0.000130,,0.69,0.40
HCG57g,11:37:44.43,+22:01:16.6,,9463,0.031565,0.000077,,0.4,0.2
HCG57h,11:37:50.50,+22:00:45.2,,9240,0.030821,0.000350,,0.33,0.28
HCG58a,11:42:11.11,+10:16:40.0,,6267,0.020904,0.000020,,1.4,0.8
HCG58b,11:42:23.73,+10:15:50.9,,6503,0.021692,0.000057,,1.68,0.96
HCG58c,11:41:52.95,+10:18:15.8,,6103,0.020357,0.000063,,1.09,0.84
HCG58d,11:42:05.86,+10:21:04.1,,6274,0.020928,0.000037,,0.91,0.73
HCG58e,11:42:04.91,+10:23:03.3,,6102,0.020355,0.000110,,0.65,0.50
HCG59a,11:48:27.52,+12:43:38.6,,4109,0.013706,0.000103,,0.59,0.54
HCG59b,11:48:20.12,+12:42:59.7,,4004,0.013356,0.000087,,0.5,0.5
HCG59c,11:48:32.45,+12:42:19.1,,4394,0.014656,0.000086,,0.90,0.29
HCG59d,11:48:30.66,+12:43:47.3,,3635,0.012125,0.000116,,0.69,0.43
HCG60a,12:03:07.12,+51:40:30.6,,19007,0.063401,0.000153,,0.58,0.45
HCG60b,12:02:56.53,+51:41:42.0,,18396,0.061363,0.000177,,0.38,0.21
HCG60c,12:03:06.93,+51:41:07.6,,19277,0.064301,0.000600,,0.37,0.26
HCG60d,12:03:09.62,+51:40:41.4,,18223,0.060785,0.000157,,0.34,0.28
HCG62a,12:53:05.81,-09:12:13.8,,4259,0.014206,0.000033,,0.7,0.5
HCG62b,12:53:04.46,-09:11:59.7,,3561,0.011878,0.000060,,2.6,2.0
HCG62c,12:53:09.81,-09:11:52.1,,4432,0.014784,0.000057,,0.4,0.3
HCG62d,12:53:06.63,-09:15:27.5,,4174,0.013923,0.000110,,0.66,0.56
HCG65a,13:29:50.93,-29:30:52.7,,13735,0.045815,0.000010,,1.4,0.8
HCG65b,13:29:54.80,-29:29:48.9,,14662,0.048907,0.000150,,0.91,0.40
HCG65c,13:29:53.17,-29:29:30.7,,14147,0.047189,0.000150,,0.63,0.49
HCG65d,13:29:52.12,-29:30:47.3,,13733,0.045810,0.000009,,0.33,0.23
HCG65e,13:29:55.43,-29:29:29.6,,14405,0.048050,0.000357,,0.15,0.15
HCG66a,13:38:38.25,+57:18:44.3,,20688,0.069008,0.000120,,0.45,0.39
HCG66b,13:38:40.38,+57:18:45.1,,21440,0.071515,0.000174,,0.49,0.27
HCG66c,13:38:35.11,+57:18:29.4,,20801,0.069385,0.000247,,0.32,0.16
HCG66d,13:38:34.42,+57:18:15.6,,20666,0.068935,0.000176,,0.17,0.12
HCG67a,13:49:11.40,-07:13:27.8,,7213,0.024060,0.000043,,1.96,1.81
HCG67b,13:48:59.46,-07:11:41.8,,7588,0.025311,0.000033,,2.1,0.4
HCG67c,13:49:12.28,-07:12:32.8,,7528,0.025111,0.000077,,0.7,0.3
HCG67d,13:49:09.80,-07:13:54.3,,7101,0.023686,0.000073,,0.55,0.33
HCG68a,13:53:26.69,+40:16:58.9,,2325,0.007755,0.000010,,2.2,1.1
HCG68b,13:53:26.70,+40:18:09.9,,2579,0.008603,0.000043,,1.4,1.3
HCG68c,13:53:21.63,+40:21:50.2,,2321,0.007742,0.000007,,3.2,2.3
HCG68d,13:53:45.56,+40:20:19.2,,2344,0.007819,0.000017,,1.12,0.72
HCG68e,13:54:00.41,+40:16:38.3,,2412,0.008046,0.000017,,1.24,0.49
HCG69a,13:55:29.76,+25:04:25.2,,8856,0.029540,0.000160,,1.58,0.37
HCG69b,13:55:34.39,+25:02:59.2,,8724,0.029100,0.000090,,0.59,0.38
HCG69c,13:55:32.57,+25:04:27.7,,8546,0.028506,0.000147,,0.45,0.37
HCG69d,13:55:28.38,+25:04:24.9,,8859,0.029552,0.000164,,0.11,0.09
HCG70d,14:04:09.85,+33:20:45.5,,18846,0.062863,0.000163,,0.48,0.40
HCG70e,14:04:05.87,+33:19:14.6,,19117,0.063767,0.000183,,0.4,0.4
HCG70f,14:04:04.32,+33:19:45.2,,19243,0.064188,0.000434,,0.26,0.21
HCG70g,14:04:00.12,+33:19:54.3,,19010,0.063411,0.000300,,0.24,0.21
HCG72a,14:47:53.39,+19:04:37.5,,12506,0.041716,0.000120,,0.5,0.1
HCG72b,14:47:54.92,+19:03:36.1,,12356,0.041215,0.000127,,0.52,0.22
HCG72c,14:47:56.81,+19:02:42.3,,13062,0.043570,0.000133,,0.6,0.2
HCG72d,14:47:55.64,+19:03:26.2,,12558,0.041889,0.000150,,0.2,0.2
HCG72f,14:47:55.11,+19:02:50.7,,13950,0.046532,0.000344,,0.30,0.20
HCG74a,15:19:24.74,+20:53:46.8,,12255,0.040878,0.000100,,0.82,0.77
HCG74b,15:19:24.26,+20:53:26.9,,11976,0.039948,0.000070,,0.62,0.43
HCG74c,15:19:25.84,+20:53:58.3,,12266,0.040915,0.000143,,0.45,0.30
HCG74d,15:19:31.79,+20:53:00.8,,11681,0.038964,0.000140,,0.33,0.26
HCG74e,15:19:27.79,+20:54:32.0,,11489,0.038323,0.000324,,0.20,0.13
HCG75a,15:21:30.25,+21:11:28.4,,12538,0.041822,0.000140,,0.73,0.53
HCG75b,15:21:30.43,+21:11:32.8,,12228,0.040788,0.000143,,0.63,0.17
HCG75c,15:21:38.79,+21:10:37.1,,12292,0.041002,0.000187,,0.35,0.23
HCG75d,15:21:37.20,+21:10:53.5,,12334,0.041142,0.000140,,0.33,0.18
HCG75e,15:21:34.11,+21:10:44.5,,12300,0.041028,0.001001,,0.40,0.18
HCG75f,15:21:29.83,+21:11:07.8,,13080,0.043630,0.000223,:,0.21,0.17
HCG75h,15:21:31.77,+21:10:10.6,,12191,0.040664,,,0.22,0.13
HCG76a,15:31:47.60,+07:18:29.3,,10088,0.033650,0.000093,,0.7,0.2
HCG76b,15:31:40.24,+07:20:20.4,,10002,0.033363,0.000100,,0.68,0.55
HCG76c,15:31:36.82,+07:18:44.7,,10663,0.035568,0.000097,,0.71,0.67
HCG76d,15:31:42.22,+07:17:14.6,,10194,0.034004,0.000097,,0.58,0.49
HCG76e,15:31:50.20,+07:18:41.8,,10328,0.034450,0.000173,,0.27,0.25
HCG76f,15:31:39.50,+07:20:09.4,,10216,0.034077,0.000300,,0.47,0.32
HCG76g,15:31:36.05,+07:20:59.1,,9843,0.032833,0.000270,,1.20,0.21
HCG79a,15:59:11.14,+20:45:17.5,,4560,0.015210,0.000027,,0.5,0.4
HCG79b,15:59:12.54,+20:45:48.1,,4447,0.014834,0.000037,,0.4,0.2
HCG79c,15:59:10.83,+20:45:43.9,,4053,0.013519,0.000027,,0.4,0.2
HCG79d,15:59:11.87,+20:44:51.4,,4620,0.015412,0.000010,,0.9,0.2
HCG79f,15:59:14.48,+20:45:57.3,,4095,0.013659,0.000137,,0.8,0.4
HCG80a,15:59:19.04,+65:13:57.4,,8975,0.029938,0.000015,,0.85,0.18
HCG80b,15:59:21.62,+65:13:22.8,,9584,0.031969,0.000130,,0.34,0.29
HCG80c,15:59:07.05,+65:14:01.5,,9550,0.031855,0.000123,,0.33,0.27
HCG80d,15:59:12.04,+65:13:19.1,,9108,0.030381,0.000180,,0.45,0.18
HCG81a,16:18:13.64,+12:48:10.3,,14676,0.048954,0.000153,,0.40,0.15
HCG81b,16:18:14.13,+12:47:19.2,,15150,0.050535,0.000314,,0.39,0.18
HCG81c,16:18:14.82,+12:47:35.8,,14930,0.049801,0.000181,,0.40,0.30
HCG81d,16:18:14.61,+12:47:44.1,,14954,0.049881,0.000304,,0.26,0.23
HCG82a,16:28:22.37,+32:50:57.6,,11177,0.037282,0.000100,,0.9,0.7
HCG82b,16:28:27.91,+32:50:47.0,,10447,0.034847,0.000123,,0.81,0.57
HCG82c,16:28:20.63,+32:48:38.3,,10095,0.033673,0.000127,,0.84,0.32
HCG82d,16:28:16.88,+32:48:47.8,,11685,0.038977,0.000153,,0.49,0.19
HCG83a,16:35:36.31,+06:15:55.3,,15560,0.051903,0.000200,,0.26,0.26
HCG83b,16:35:40.25,+06:15:44.3,,16442,0.054845,0.000230,,0.30,0.23
HCG83c,16:35:43.15,+06:16:44.5,,16520,0.055105,0.000444,,0.26,0.14
HCG83d,16:35:41.09,+06:15:32.5,,15500,0.051702,0.000444,:,0.12,0.10
HCG84a,16:44:22.82,+77:50:19.5,,16654,0.055552,0.000203,,0.59,0.49
HCG84b,16:44:13.40,+77:51:31.1,,16554,0.055218,0.000244,,0.48,0.21
HCG84c,16:44:30.00,+77:49:48.9,,16353,0.054548,0.000237,,0.50,0.25
HCG84d,16:44:02.44,+77:51:23.3,,16800,0.056039,0.000307,,0.27,0.15
HCG84e,16:44:26.93,+77:50:17.0,,16950,0.056539,0.000270,,0.15,0.15
HCG85a,18:50:18.45,+73:21:05.2,,11155,0.037209,0.000127,,0.53,0.49
HCG85b,18:50:26.33,+73:20:42.7,,12122,0.040435,0.000120,,0.44,0.41
HCG85c,18:50:29.68,+73:21:27.4,,11912,0.039734,0.000157,,0.30,0.14
HCG85d,18:50:36.07,+73:20:57.0,,11900,0.039694,0.000320,,0.22,0.21
HCG86a,19:52:08.77,-30:49:32.7,,6013,0.020057,0.000037,,1.2,0.7
HCG86b,19:51:59.06,-30:48:58.4,,5863,0.019557,0.000030,,0.74,0.55
HCG86c,19:51:57.46,-30:51:25.0,,5317,0.017736,0.000117,,0.57,0.44
HCG86d,19:51:51.94,-30:48:30.4,,5923,0.019757,0.000060,,0.62,0.32
HCG87a,20:48:15.00,-19:50:57.9,,8443,0.028164,0.000047,,1.6,0.3
HCG87b,20:48:10.93,-19:51:23.1,,8738,0.029147,0.000077,,0.7,0.6
HCG87c,20:48:11.99,-19:49:55.9,,8914,0.029733,0.000022,,0.7,0.2
HCG87d,20:48:12.77,-19:50:46.1,,10200,0.034024,0.000534,:,0.26,0.19
HCG88a,20:52:35.43,-05:42:40.1,,6033,0.020124,0.000083,,1.77,0.65
HCG88b,20:52:29.71,-05:44:46.0,,6192,0.020655,0.000050,,1.22,0.90
HCG88c,20:52:26.03,-05:46:20.3,,5956,0.019868,0.000021,,0.98,0.84
HCG88d,20:52:12.77,-05:47:54.0,,6041,0.020152,0.000014,,0.70,0.29
HCG89a,21:20:01.03,-03:55:19.7,,8808,0.029381,0.000026,,0.9,0.6
HCG89b,21:20:19.15,-03:53:45.7,,8884,0.029634,0.000150,,0.70,0.34
HCG89c,21:20:08.35,-03:55:03.4,,8872,0.029594,0.000133,,0.48,0.29
HCG89d,21:20:08.02,-03:54:30.1,,8857,0.029544,0.000107,,0.27,0.17
HCG90a,22:02:01.89,-31:52:10.8,,2603,0.008683,0.000040,,2.5,1.4
HCG90b,22:02:08.44,-31:59:23.1,,2511,0.008376,0.000047,,1.0,0.8
HCG90c,22:02:03.19,-31:58:25.3,,2497,0.008329,0.000040,,1.2,0.9
HCG90d,22:02:06.45,-31:59:34.7,,2659,0.008869,0.000030,,2.3,1.2
HCG91a,22:09:07.68,-27:48:34.1,,6934,0.023128,0.000033,,2.2,1.4
HCG91b,22:09:16.27,-27:43:49.2,,7267,0.024240,0.000103,,1.1,0.2
HCG91c,22:09:14.01,-27:46:55.9,,7190,0.023983,0.000033,,0.80,0.55
HCG91d,22:09:08.40,-27:48:01.6,,7315,0.024400,0.000073,,0.4,0.3
HCG92b,22:35:58.41,+33:57:57.2,,5774,0.019260,0.000080,,1.9,1.2
HCG92c,22:36:03.55,+33:58:32.6,,6747,0.022507,0.000012,,1.7,1.3
HCG92d,22:35:56.75,+33:57:55.7,,6630,0.022115,0.000077,,0.9,0.9
HCG92e,22:35:51.88,+33:56:41.6,,6599,0.022012,0.000087,,1.1,1.1
HCG92f,22:36:20.37,+33:59:05.9,,5985,0.019964,0.000030,,0.7,0.6
HCG93a,23:15:16.01,+18:57:42.5,,5072,0.016918,0.000067,,1.4,1.2
HCG93b,23:15:17.23,+19:02:30.1,,4736,0.015799,0.000011,,2.8,0.7
HCG93c,23:15:03.40,+18:58:24.4,,4772,0.015918,0.000033,,1.1,0.5
HCG93d,23:15:33.09,+19:02:53.4,,5173,0.017255,0.000113,,0.7,0.6
HCG94a,23:17:13.56,+18:42:29.7,,12045,0.040178,0.000107,,1.0,1.0
HCG94b,23:17:11.94,+18:42:04.7,,12068,0.040254,0.000107,,1.4,1.4
HCG94c,23:17:20.24,+18:44:05.5,,11919,0.039757,0.000083,,0.67,0.29
HCG94d,23:17:15.18,+18:42:43.0,,13028,0.043457,0.000080,,0.31,0.19
HCG94e,23:17:15.43,+18:43:38.7,,12250,0.040862,0.000344,,0.49,0.12
HCG94f,23:17:18.48,+18:44:22.6,,13038,0.043490,0.000073,,0.23,0.17
HCG94g,23:17:19.91,+18:44:58.1,,13200,0.044030,0.000380,,0.20,0.11
HCG95a,23:19:30.05,+09:30:29.6,,11879,0.039624,0.000097,,0.88,0.65
HCG95c,23:19:31.09,+09:30:10.7,,11562,0.038567,0.000133,,0.95,0.31
HCG95d,23:19:27.84,+09:29:39.7,,12350,0.041195,0.000324,,0.74,0.15
HCG96a,23:27:56.72,+08:46:44.5,,8671,0.028924,0.000030,,1.1,1.0
HCG96b,23:28:05.92,+08:46:06.9,,8616,0.028740,0.000140,,0.62,0.47
HCG96c,23:27:58.78,+08:46:58.1,,8852,0.029527,0.000033,,0.41,0.29
HCG96d,23:28:00.20,+08:46:02.4,,8975,0.029937,0.000190,,0.22,0.12
HCG97a,23:47:22.99,-02:18:02.4,,6932,0.023123,0.000073,,1.7,1.1
HCG97b,23:47:37.86,-02:19:00.0,,6666,0.022235,0.000070,,1.06,0.12
HCG97c,23:47:23.79,-02:21:04.5,,6003,0.020024,0.000087,,0.78,0.49
HCG97d,23:47:18.93,-02:18:48.6,,6328,0.021108,0.000100,,0.94,0.82
HCG97e,23:47:19.90,-02:16:50.4,,6665,0.022232,0.000080,,0.39,0.33
HCG99a,00:00:37.94,+28:23:04.4,,8705,0.029037,0.000030,,1.1,0.4
HCG99b,00:00:46.96,+28:24:07.3,,8764,0.029234,0.000063,,1.0,0.9
HCG99c,00:00:44.00,+28:24:05.2,,8157,0.027209,0.000107,,0.8,0.4
HCG99d,00:00:45.09,+28:22:18.2,,8643,0.028830,0.000274,,0.72,0.46
HCG99e,00:00:42.41,+28:22:08.4,,9007,0.030044,0.000320,,0.38,0.30
HCG100a,00:01:19.97,+13:06:40.5,,5366,0.017899,0.000020,,1.0,0.6
HCG100b,00:01:26.04,+13:06:46.8,,5256,0.017532,0.000117,,0.58,0.52
HCG100c,00:01:13.38,+13:08:38.6,,5461,0.018216,0.000127,,0.9,0.5
HCG100d,00:01:14.97,+13:06:45.2,,5590,0.018646,0.000107,,,
