#ObjectName,RA,Dec,RA_deg,Dec_deg,l_cz,cz,z,z_uncertainty,z_Qual,ANG_SIZE_MAJ,ANG_SIZE_MIN
HCG01a,00:26:07.13,+25:43:30.7,6.529708333333333,25.725194444444444,,10237,0.034147,1.3E-4,,1.25,0.9
HCG01b,00:26:05.95,+25:43:09.6,6.524791666666666,25.719333333333335,,10266,0.034244,1.33E-4,,1.43,0.36
HCG01c,00:25:54.41,+25:43:25.2,6.476708333333334,25.72366666666667,,10056,0.033543,1.13E-4,,0.36,0.36
HCG01d,00:25:58.81,+25:43:30.7,6.495041666666666,25.725194444444444,,10120,0.033757,1.57E-4,,0.28,0.16
HCG06a,00:39:13.79,-08:23:39.5,9.807458333333333,-8.394305555555556,,11668,0.03892,1.5E-4,,0.48,0.24
HCG06b,00:39:10.22,-08:23:49.6,9.792583333333333,-8.39711111111111,,11377,0.03795,2.03E-4,,0.71,0.29
HCG06c,00:39:11.06,-08:23:59.3,9.796083333333334,-8.399805555555556,,10967,0.036582,2.03E-4,,0.73,0.37
HCG06d,00:39:07.57,-08:24:03.6,9.781541666666667,-8.401,,11434,0.03814,2.07E-4,,0.3,0.16
HCG07a,00:39:13.43,+00:51:51.6,9.805958333333333,0.8643333333333333,,4133,0.013787,8.0E-6,,1.9,0.9
HCG07b,00:39:17.84,+00:54:45.9,9.824333333333334,0.9127500000000001,,4255,0.014193,8.0E-5,,1.2,0.8
HCG07c,00:39:34.82,+00:51:35.6,9.895083333333332,0.859888888888889,,4415,0.014728,6.2E-5,,1.75,1.15
HCG07d,00:39:18.79,+00:53:30.9,9.828291666666669,0.8919166666666666,,4121,0.013746,5.9E-5,,0.95,0.76
HCG08a,00:49:34.15,+23:34:41.7,12.392291666666669,23.57825,,16077,0.053627,1.17E-4,,0.9,0.7
HCG08b,00:49:35.24,+23:35:29.6,12.396833333333333,23.591555555555555,,15981,0.053307,1.03E-4,,0.3,0.1
HCG08c,00:49:35.74,+23:35:02.9,12.398916666666667,23.584138888888887,,17019,0.056769,9.7E-5,,0.2,0.2
HCG08d,00:49:36.63,+23:34:24.2,12.402625000000002,23.573388888888893,,16302,0.054378,1.0E-4,,0.52,0.44
HCG10a,01:26:21.78,+34:42:10.9,21.59075,34.70302777777777,,5189,0.017309,1.7E-5,,3.0,1.1
HCG10b,01:25:40.40,+34:42:48.0,21.418333333333333,34.71333333333333,,4822,0.016084,6.0E-5,,2.4,2.1
HCG10c,01:26:18.90,+34:45:14.0,21.578750000000003,34.75388888888889,,4660,0.015544,1.07E-4,,1.9,0.5
HCG10d,01:26:30.90,+34:40:31.0,21.62875,34.67527777777778,,4662,0.015551,2.7E-5,,1.0,0.2
HCG12a,01:27:33.40,-04:40:58.8,21.889166666666664,-4.683,,14338,0.047826,1.5E-4,,0.76,0.53
HCG12b,01:27:34.41,-04:39:07.6,21.893375,-4.652111111111111,,14956,0.049888,1.27E-4,,0.62,0.39
HCG12c,01:27:37.41,-04:39:40.3,21.905874999999998,-4.661194444444444,,14569,0.048597,2.2E-4,,0.4,0.18
HCG12d,01:27:37.16,-04:40:07.5,21.904833333333336,-4.668750000000001,,14241,0.047503,2.07E-4,,0.48,0.28
HCG12e,01:27:27.85,-04:40:38.7,21.866041666666664,-4.677416666666667,,14469,0.048263,2.07E-4,,0.23,0.15
HCG13a,01:32:20.49,-07:51:34.4,23.085375000000006,-7.859555555555556,,12469,0.041592,1.4E-4,,1.0,0.5
HCG13b,01:32:22.31,-07:52:23.5,23.092958333333332,-7.873194444444445,,12407,0.041385,1.5E-4,,0.66,0.6
HCG13c,01:32:23.19,-07:52:46.5,23.096625,-7.8795833333333345,,12756,0.042549,1.5E-4,,0.36,0.19
HCG13d,01:32:19.14,-07:53:45.8,23.07975,-7.896055555555556,,12209,0.040725,3.57E-4,,0.23,0.16
HCG13e,01:32:25.99,-07:52:10.3,23.108291666666663,-7.869527777777778,,12593,0.042006,2.03E-4,,0.3,0.17
HCG15a,02:07:53.08,+02:10:03.4,31.971166666666665,2.167611111111111,,6967,0.023239,1.0E-4,,1.1,0.5
HCG15b,02:07:34.10,+02:06:54.7,31.892083333333332,2.1151944444444446,,7117,0.02374,1.2E-4,,0.8,0.7
HCG15c,02:07:39.78,+02:08:58.8,31.915750000000003,2.1496666666666666,,7256,0.024203,5.0E-5,,0.8,0.8
HCG15d,02:07:37.49,+02:10:50.5,31.906208333333336,2.1806944444444443,,6244,0.020828,1.2E-4,,0.9,0.8
HCG15e,02:07:25.28,+02:06:58.0,31.85533333333333,2.1161111111111106,,7197,0.024007,1.07E-4,,0.3,0.3
HCG15f,02:07:37.79,+02:11:25.4,31.907458333333334,2.1903888888888887,,6242,0.020821,3.4E-4,,0.56,0.33
HCG16a,02:09:24.60,-10:08:09.3,32.3525,-10.135916666666667,,4073,0.013586,3.3E-5,,1.3,1.0
HCG16b,02:09:20.84,-10:07:59.1,32.33683333333334,-10.133083333333333,,3864,0.012889,3.3E-5,,1.76,0.67
HCG16c,02:09:38.53,-10:08:48.1,32.41054166666667,-10.146694444444444,,3851,0.012844,4.0E-6,,1.1,0.9
HCG16d,02:09:42.93,-10:11:02.7,32.428875,-10.184083333333334,,3874,0.012922,1.7E-5,,1.4,0.7
HCG17a,02:14:05.12,+13:18:39.8,33.52133333333333,13.311055555555553,,18228,0.060802,1.47E-4,,0.36,0.34
HCG17b,02:14:03.85,+13:18:47.3,33.516041666666666,13.31313888888889,,18019,0.060105,9.5E-5,,0.54,0.43
HCG17c,02:14:05.02,+13:19:02.3,33.520916666666665,13.317305555555556,,18224,0.060789,3.5E-4,,0.27,0.2
HCG17d,02:14:07.59,+13:18:23.6,33.531625,13.306555555555553,,17487,0.058331,6.8E-5,,0.18,0.18
HCG17e,02:14:04.21,+13:19:08.6,33.517541666666666,13.319055555555558,,17976,0.059961,4.74E-4,:,0.11,0.09
HCG20a,02:44:12.07,+26:05:57.8,41.050291666666666,26.09938888888889,,14477,0.04829,1.5E-4,,0.48,0.18
HCG20b,02:44:12.55,+26:06:34.3,41.05229166666667,26.109527777777778,,14424,0.048113,1.4E-4,,0.31,0.17
HCG20c,02:44:13.62,+26:06:20.2,41.05675,26.10561111111111,,15032,0.050141,1.5E-4,,0.31,0.28
HCG20e,02:44:16.74,+26:06:10.3,41.06974999999999,26.102861111111107,,14312,0.04774,1.63E-4,,0.18,0.14
HCG20f,02:44:17.18,+26:06:40.8,41.07158333333333,26.111333333333334,,14280,0.047633,2.07E-4,,0.21,0.1
HCG21a,02:45:18.02,-17:42:30.1,41.32508333333334,-17.70836111111111,,7552,0.025191,3.3E-5,,1.8,0.6
HCG21b,02:45:36.07,-17:41:20.2,41.400291666666675,-17.688944444444445,,7293,0.024327,8.3E-5,,1.7,0.7
HCG21c,02:44:53.67,-17:39:32.9,41.223625000000006,-17.659138888888894,,7453,0.024861,8.7E-5,,1.8,1.3
HCG21d,02:45:29.57,-17:32:32.2,41.37320833333333,-17.542277777777777,,8715,0.02907,1.5E-4,,0.9,0.8
HCG21e,02:45:22.43,-17:31:59.4,41.34345833333333,-17.533166666666666,,8819,0.029417,1.1E-4,,0.9,0.6
HCG23a,03:06:56.02,-09:32:39.0,46.73341666666667,-9.544166666666666,,4869,0.016241,5.0E-5,,1.3,0.3
HCG23b,03:07:09.46,-09:35:33.6,46.78941666666667,-9.592666666666666,,4877,0.016268,3.7E-5,,1.5,1.1
HCG23c,03:07:18.54,-09:36:46.1,46.82724999999999,-9.612805555555555,,5373,0.017922,4.0E-5,,0.8,0.2
HCG23d,03:06:55.35,-09:37:44.1,46.730625,-9.628916666666667,,4467,0.0149,7.0E-5,,0.64,0.51
HCG24a,03:20:15.16,-10:51:47.1,50.06316666666667,-10.863083333333334,,9248,0.030848,1.37E-4,,0.5,0.4
HCG24b,03:20:22.61,-10:52:01.0,50.09420833333333,-10.866944444444444,,9137,0.030478,1.47E-4,,0.4,0.4
HCG24c,03:20:12.76,-10:51:47.8,50.05316666666666,-10.86327777777778,,9283,0.030965,3.64E-4,,0.4,0.28
HCG24d,03:20:20.08,-10:51:28.6,50.08366666666667,-10.857944444444444,,8779,0.029284,2.03E-4,,0.22,0.16
HCG24e,03:20:17.94,-10:52:01.8,50.074749999999995,-10.867166666666664,,9323,0.031098,2.03E-4,,0.16,0.15
HCG25a,03:20:42.94,-01:06:30.9,50.17891666666667,-1.1085833333333333,,6285,0.020965,1.0E-4,,1.3,0.6
HCG25b,03:20:45.41,-01:02:40.9,50.18920833333333,-1.0446944444444444,,6331,0.021118,2.7E-5,,0.97,0.64
HCG25d,03:20:38.55,-01:02:06.1,50.160625,-1.0350277777777779,,6322,0.021087,7.0E-5,,0.16,0.11
HCG25f,03:20:45.33,-01:03:14.3,50.188875,-1.0539722222222223,,6244,0.020829,5.9E-5,,0.7,0.34
HCG26a,03:21:55.28,-13:39:00.5,50.48033333333333,-13.65013888888889,,9678,0.032282,1.67E-4,,0.9,0.11
HCG26b,03:21:56.42,-13:38:54.7,50.48508333333333,-13.64852777777778,,9332,0.031128,1.3E-4,,0.65,0.32
HCG26c,03:21:49.41,-13:38:41.5,50.455875,-13.644861111111112,,9618,0.032082,2.07E-4,,0.32,0.15
HCG26d,03:21:56.51,-13:38:42.2,50.48545833333333,-13.645055555555556,,9133,0.030464,2.07E-4,,0.19,0.17
HCG26e,03:21:51.13,-13:39:48.0,50.46304166666667,-13.663333333333332,,9623,0.032099,1.67E-4,,0.35,0.12
HCG26f,03:21:57.55,-13:39:46.5,50.489791666666655,-13.662916666666666,,9626,0.032109,1.53E-4,,0.18,0.12
HCG26g,03:21:55.23,-13:38:54.1,50.48012500000001,-13.648361111111113,,9293,0.030998,2.07E-4,,0.2,0.17
HCG30a,04:36:18.63,-02:49:53.0,69.077625,-2.8313888888888887,,4697,0.015668,6.7E-5,,1.2,0.8
HCG30b,04:36:30.26,-02:51:59.2,69.12608333333334,-2.8664444444444444,,4625,0.015427,8.0E-5,,1.1,0.9
HCG30c,04:36:23.37,-02:47:59.9,69.097375,-2.799972222222222,,4508,0.015037,1.27E-4,:,0.58,0.42
HCG30d,04:36:36.59,-02:50:35.2,69.15245833333333,-2.8431111111111114,,4794,0.015991,1.5E-4,,0.51,0.34
HCG31a,05:01:38.67,-04:15:33.6,75.41112500000001,-4.259333333333333,,4074,0.013589,3.0E-6,,1.08,0.66
HCG31b,05:01:36.17,-04:15:43.3,75.40070833333333,-4.262027777777777,,4136,0.013797,7.0E-6,,0.87,0.46
HCG31c,05:01:37.76,-04:15:28.4,75.40733333333334,-4.257888888888889,,4019,0.013406,1.0E-6,,0.61,0.23
HCG31f,05:01:40.02,-04:16:22.4,75.41675000000001,-4.272888888888889,,3968,0.013236,,,,
HCG31g,05:01:44.01,-04:17:19.5,75.433375,-4.28875,,3991,0.013313,1.27E-4,,0.6,0.3
HCG31q,05:01:38.34,-04:13:20.8,75.40975,-4.222444444444444,,4090,0.013643,,,,
LEDA3080767,05:02:05.57,-04:30:01.1,75.52320833333333,-4.5003055555555544,,3960,0.013209,1.5E-4,,0.9,0.6
HCG32a,05:01:45.22,-15:26:55.5,75.43841666666667,-15.448750000000002,,12547,0.041852,1.27E-4,,0.63,0.51
HCG32b,05:01:40.10,-15:23:54.4,75.41708333333332,-15.398444444444447,,12125,0.040445,1.9E-4,,0.54,0.22
HCG32c,05:01:48.62,-15:25:50.4,75.45258333333334,-15.430666666666665,,12039,0.040158,1.5E-4,,0.46,0.29
HCG32d,05:01:45.37,-15:25:50.4,75.43904166666667,-15.430666666666665,,12263,0.040905,1.5E-4,,0.46,0.24
HCG33a,05:10:47.62,+18:01:10.8,77.69841666666667,18.019666666666666,,7464,0.024897,7.0E-5,,0.37,0.34
HCG33b,05:10:47.14,+18:01:49.0,77.69641666666668,18.03027777777778,,7858,0.026211,5.0E-5,,0.53,0.33
HCG33c,05:10:44.70,+18:01:12.0,77.68625,18.02,,7823,0.026095,1.57E-4,:,0.78,0.22
HCG33d,05:10:53.15,+18:02:01.0,77.72145833333333,18.03361111111111,,7767,0.025908,1.23E-4,,0.24,0.24
HCG34a,05:21:45.76,+06:41:19.9,80.44066666666667,6.688861111111111,,8994,0.03,1.0E-4,,1.6,0.4
HCG34b,05:21:49.79,+06:40:37.3,80.45745833333334,6.677027777777778,,9620,0.032089,1.33E-4,,0.28,0.12
HCG34c,05:21:48.88,+06:40:55.4,80.45366666666666,6.682055555555555,,9392,0.031328,1.33E-4,,0.37,0.19
HCG34d,05:21:47.69,+06:41:02.0,80.44870833333333,6.683888888888888,,8817,0.02941,2.2E-4,:,0.15,0.1
HCG35a,08:45:21.25,+44:31:14.1,131.33854166666666,44.520583333333335,,15919,0.0531,1.27E-4,,0.17,0.13
HCG35b,08:45:20.59,+44:30:32.2,131.33579166666667,44.508944444444445,,16338,0.054498,1.07E-4,,0.53,0.46
HCG35c,08:45:18.42,+44:31:39.6,131.32675,44.527666666666676,,16249,0.0542,8.34E-4,,0.35,0.3
HCG35d,08:45:20.71,+44:32:23.1,131.33629166666665,44.53975,,15798,0.052696,1.33E-4,,0.51,0.19
HCG35e,08:45:20.75,+44:30:12.0,131.33645833333333,44.50333333333332,,16711,0.055743,1.78E-4,,0.24,0.14
HCG35f,08:45:20.87,+44:31:59.7,131.33695833333334,44.53325000000001,,16330,0.054471,2.07E-4,,0.14,0.12
HCG37a,09:13:39.46,+29:59:34.7,138.41441666666668,29.99297222222222,,6745,0.022499,6.7E-5,,2.04,0.98
HCG37b,09:13:33.15,+30:00:00.5,138.38812499999997,30.000138888888888,,6758,0.022542,7.7E-5,,1.88,0.28
HCG37c,09:13:37.35,+29:59:58.4,138.40562500000001,29.99955555555556,,7356,0.024537,1.23E-4,,0.3,0.2
HCG37d,09:13:33.80,+30:00:56.8,138.39083333333332,30.01577777777778,,6131,0.020451,5.7E-5,,0.4,0.32
HCG37e,09:13:34.02,+30:02:23.4,138.39175,30.039833333333338,,6469,0.021578,6.0E-5,,0.36,0.35
HCG39a,09:29:27.72,-01:20:44.8,142.36550000000003,-1.3457777777777777,,21119,0.070445,1.73E-4,,0.35,0.27
HCG39b,09:29:28.48,-01:20:57.9,142.36866666666666,-1.349416666666667,,21176,0.070636,2.03E-4,:,0.26,0.19
HCG39c,09:29:29.38,-01:21:09.1,142.37241666666665,-1.3525277777777778,,20667,0.068938,1.17E-4,,0.26,0.18
HCG39d,09:29:27.13,-01:20:22.3,142.36304166666665,-1.3395277777777777,,21048,0.070209,1.23E-4,,0.23,0.16
HCG40a,09:38:53.55,-04:50:57.4,144.723125,-4.849277777777778,,6628,0.022109,9.0E-5,,1.3,1.0
HCG40b,09:38:54.96,-04:51:57.7,144.729,-4.866027777777778,,6842,0.022822,9.0E-5,,1.1,0.7
HCG40c,09:38:53.61,-04:51:36.6,144.723375,-4.860166666666666,,6406,0.021369,2.0E-5,,1.1,0.3
HCG40d,09:38:55.85,-04:50:13.5,144.73270833333333,-4.837083333333333,,6492,0.021655,7.0E-5,,0.9,0.4
HCG40e,09:38:55.44,-04:51:30.1,144.73099999999997,-4.858361111111111,,6633,0.022125,7.7E-5,,0.7,0.3
HCG42a,10:00:14.29,-19:38:13.1,150.05954166666666,-19.636972222222226,,3964,0.013222,3.3E-5,,3.0,1.9
HCG42b,10:00:33.11,-19:39:43.1,150.13795833333333,-19.661972222222225,,4228,0.014103,6.0E-5,,1.0,0.8
HCG42c,10:00:10.29,-19:37:18.5,150.04287499999998,-19.621805555555557,,4005,0.013359,1.03E-4,,0.4,0.4
HCG42d,10:00:12.98,-19:40:22.9,150.05408333333335,-19.67302777777778,,4042,0.013483,1.0E-4,,0.44,0.36
HCG43a,10:11:19.89,-00:01:22.7,152.832875,-0.022972222222222224,,10163,0.0339,1.27E-4,,0.7,0.27
HCG43b,10:11:07.52,-00:02:31.9,152.78133333333335,-0.042194444444444444,,10087,0.033647,1.17E-4,,1.01,0.18
HCG43c,10:11:12.66,-00:04:03.1,152.80275,-0.0675277777777778,,9916,0.033076,1.1E-4,,0.5,0.28
HCG43d,10:11:13.00,-00:05:13.6,152.80416666666665,-0.08711111111111111,,9630,0.032122,1.23E-4,,0.3,0.27
HCG43e,10:11:14.31,-00:03:04.9,152.809625,-0.05136111111111111,,9636,0.032142,2.27E-4,:,0.27,0.25
HCG44a,10:18:05.63,+21:49:56.3,154.52345833333334,21.832305555555557,,1271,0.00424,4.7E-5,,4.4,1.5
HCG44b,10:18:24.90,+21:53:38.3,154.60375,21.89397222222222,,1381,0.004607,1.7E-5,,3.0,2.7
HCG44c,10:17:38.57,+21:41:17.7,154.41070833333333,21.68825,,1217,0.00406,5.0E-6,,2.16,1.1
HCG44d,10:17:47.86,+21:52:24.0,154.44941666666668,21.87333333333334,,1581,0.005274,1.0E-5,,3.0,1.3
HCG45a,10:19:13.76,+59:07:51.9,154.80733333333333,59.13108333333333,,21811,0.072754,1.13E-4,,1.21,0.39
HCG45b,10:19:05.32,+59:06:19.9,154.77216666666666,59.10552777777777,,22195,0.074035,9.7E-5,,0.55,0.31
HCG45c,10:19:07.77,+59:05:04.3,154.78237499999997,59.08452777777778,,21781,0.072653,1.62E-4,,0.16,0.1
HCG45d,10:19:16.20,+59:08:15.2,154.8175,59.13755555555555,,20735,0.069165,1.43E-4,,0.28,0.17
HCG46a,10:22:07.11,+17:50:17.2,155.529625,17.83811111111111,,8201,0.027356,1.17E-4,,0.36,0.27
HCG46b,10:22:12.87,+17:51:13.6,155.553625,17.85377777777778,,8571,0.02859,1.2E-4,,0.32,0.26
HCG46c,10:22:12.60,+17:51:34.2,155.55249999999998,17.8595,,7906,0.026372,1.4E-4,,0.26,0.23
HCG46d,10:22:17.20,+17:52:54.7,155.57166666666663,17.88186111111111,,7703,0.025694,1.1E-4,,0.42,0.25
HCG47a,10:25:46.26,+13:43:00.7,156.44275000000002,13.716861111111108,,9692,0.032328,6.5E-5,,1.12,0.59
HCG47b,10:25:48.60,+13:43:40.6,156.45250000000001,13.727944444444445,,9487,0.031645,1.07E-4,,0.61,0.54
HCG47c,10:25:49.00,+13:45:11.4,156.45416666666668,13.753166666666667,,9553,0.031865,1.03E-4,,0.4,0.33
HCG47d,10:25:47.75,+13:44:56.9,156.44895833333334,13.74913888888889,,9489,0.031652,1.56E-4,,0.54,0.45
HCG49a,10:56:41.67,+67:11:05.5,164.17362500000004,67.1848611111111,,9937,0.033146,5.7E-5,,0.48,0.44
HCG49b,10:56:39.17,+67:10:49.0,164.16320833333336,67.18027777777777,,9931,0.033126,3.1E-5,,0.46,0.21
HCG49c,10:56:36.69,+67:10:52.4,164.15287499999997,67.18122222222222,,9926,0.03311,2.0E-4,,0.34,0.26
HCG49d,10:56:33.65,+67:10:40.8,164.14020833333336,67.178,,10010,0.03339,2.4E-4,,0.34,0.22
HCG50a,11:17:06.40,+54:55:01.7,169.27666666666664,54.91713888888889,>,30000,0.139663,3.94E-4,,0.2,0.19
HCG50b,11:17:08.31,+54:55:02.8,169.284625,54.91744444444444,>,30000,0.137328,3.7E-4,,0.27,0.15
HCG50c,11:17:04.05,+54:55:15.4,169.26687500000003,54.92094444444444,>,30000,0.137915,1.41E-4,,0.19,0.17
HCG50d,11:17:06.54,+54:55:25.2,169.27725000000004,54.92366666666667,>,30000,0.141918,2.07E-4,,0.24,0.14
HCG50e,11:17:08.70,+54:55:14.0,169.28624999999997,54.92055555555555,>,30000,0.138929,2.07E-4,,0.14,0.1
HCG51a,11:22:26.32,+24:17:56.7,170.6096666666667,24.299083333333336,,7626,0.025438,8.3E-5,,1.33,1.23
HCG51b,11:22:14.22,+24:18:00.5,170.55925,24.30013888888889,,8219,0.027416,1.57E-4,,0.8,0.6
HCG51c,11:22:30.07,+24:16:45.4,170.62529166666667,24.27927777777778,,8902,0.029694,6.7E-5,,0.9,0.6
HCG51d,11:22:30.54,+24:17:59.7,170.62724999999998,24.299916666666668,,7529,0.025114,1.07E-4,,0.3,0.3
HCG51e,11:22:13.28,+24:19:01.8,170.5553333333333,24.317166666666665,,7700,0.025684,7.7E-5,,0.3,0.3
HCG51f,11:22:26.38,+24:17:43.6,170.60991666666663,24.295444444444446,,7532,0.025124,1.0E-4,,0.57,0.28
HCG51g,11:22:28.14,+24:17:43.5,170.61725000000004,24.295416666666668,,7532,0.025124,1.37E-4,,0.23,0.19
HCG53a,11:28:50.38,+20:47:42.1,172.20991666666663,20.79502777777778,,6261,0.020884,1.03E-4,,2.28,0.71
HCG53b,11:28:59.87,+20:44:20.9,172.2494583333333,20.739138888888892,,6335,0.021131,8.3E-5,,0.82,0.48
HCG53c,11:28:58.51,+20:44:58.8,172.24379166666665,20.749666666666666,,6249,0.020844,5.7E-5,,0.7,0.5
HCG53d,11:29:14.60,+20:46:23.3,172.3108333333333,20.77313888888889,,6280,0.020948,,,0.49,0.27
HCG55a,11:32:06.96,+70:48:55.7,173.02900000000002,70.81547222222223,,16070,0.053604,2.0E-4,,0.44,0.43
HCG55b,11:32:05.64,+70:48:23.6,173.02349999999998,70.80655555555556,,15690,0.052336,3.34E-4,,0.26,0.23
HCG55c,11:32:05.69,+70:48:38.7,173.02370833333333,70.81075,,15480,0.051636,3.34E-4,,0.57,0.38
HCG55d,11:32:06.79,+70:49:16.4,173.02829166666666,70.82122222222222,,16070,0.053604,3.34E-4,,0.27,0.22
HCG56a,11:32:46.70,+52:56:27.2,173.19458333333333,52.94088888888889,,8205,0.02737,1.08E-4,,1.15,0.19
